Name,Additional names,Twitter-Account,Organization,Specific addresses,URL,Language,Category,Subcategory,Country
20 Minuten,20min.ch,@20min,Tamedia (20 Minuten AG),,http://www.20min.ch/,DE,Massenmediale Öffentlichkeit,Newsportal / Kostenlose Pendlerzeitung,CH
20 Minuten Basel,20min.ch,@20min,Tamedia (20 Minuten AG),,http://www.20min.ch/schweiz/basel/,DE,Massenmediale Öffentlichkeit,Newsportal / Kostenlose Pendlerzeitung,CH
20 Minuten Bern,20min.ch,@20min,Tamedia (20 Minuten AG),,http://www.20min.ch/schweiz/bern/,DE,Massenmediale Öffentlichkeit,Newsportal / Kostenlose Pendlerzeitung,CH
20 Minuten Friday,20 Minuten Friday,@20min_friday,Tamedia AG,,http://www.20min.ch/friday/,DE,Massenmediale Öffentlichkeit,Wochenmagazin,CH
20 Minuten Luzern,20min.ch,@20min,Tamedia (20 Minuten AG),,http://www.20min.ch/schweiz/zentralschweiz/,DE,Massenmediale Öffentlichkeit,Newsportal / Kostenlose Pendlerzeitung,CH
20 Minuten St. Gallen,20min.ch,@20min,Tamedia (20 Minuten AG),,http://www.20min.ch/schweiz/ostschweiz/,DE,Massenmediale Öffentlichkeit,Newsportal / Kostenlose Pendlerzeitung,CH
20 Minuten Zürich,20min.ch,@20min,Tamedia (20 Minuten AG),,http://www.20min.ch/schweiz/zuerich/,DE,Massenmediale Öffentlichkeit,Newsportal / Kostenlose Pendlerzeitung,CH
20 minutes,20min.ch,@20minutesOnline,Tamedia (20 Minuten AG),,http://www.20min.ch/ro/,FR,Massenmediale Öffentlichkeit,Newsportal / Kostenlose Pendlerzeitung,CH
20 minuti,"Ticinonline (tio), 20minuti",@Ticinonline,"
TicinOnline SA, 20 minuti Ticino SA (Tamedia AG)",,http://www.tio.ch/,IT,Massenmediale Öffentlichkeit,Newsportal / Kostenlose Pendlerzeitung,CH
24heures,24heures.ch,@24heuresch,Tamedia Publications romandes SA,,http://www.24heures.ch,FR,Massenmediale Öffentlichkeit,Tageszeitung,CH
"24Heures, éditions Lausanne","24Heures, éditions Lausanne",@24heuresch ,Tamedia Publications romandes SA,,http://www.24heures.ch/vaud-regions/lausanne-region/,FR,Massenmediale Öffentlichkeit,Tageszeitung,CH
3+,3plus,,3 Plus TV Network AG,,http://www.3plus.tv/,DE,Massenmediale Öffentlichkeit,TV-Station,CH
4+,4plus,,3 Plus TV Network AG,,http://www.4plus.tv/,DE,Massenmediale Öffentlichkeit,TV-Station,CH
5+,5plus,,3 Plus TV Network AG,,http://www.5plus.tv/,DE,Massenmediale Öffentlichkeit,TV-Station,CH
Aargauer Zeitung,Aargauer Zeitung,@AargauerZeitung,AZ Medien AG,,http://www.aargauerzeitung.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Aargauer Zeitung,Aargauer Zeitung Aarau,@AargauerZeitung,AZ Medien AG,,http://www.aargauerzeitung.ch/aargau/aarau,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Aargauer Zeitung,Aargauer Zeitung Baden,@AargauerZeitung,AZ Medien AG,,http://www.aargauerzeitung.ch/aargau/baden,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Aargauer Zeitung,Aargauer Zeitung Freiamt,@AargauerZeitung,AZ Medien AG,,http://www.aargauerzeitung.ch/aargau/freiamt,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Aargauer Zeitung,Aargauer Zeitung Fricktal,@AargauerZeitung,AZ Medien AG,,http://www.aargauerzeitung.ch/aargau/fricktal,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
AGEFI,AGEFI.COM,@Ageficom,L'AGEFI,,http://www.agefi.com,FR,Massenmediale Öffentlichkeit,Tageszeitung,CH
Allgemeiner Anzeiger für den Bezirk Zofingen,Allgemeiner Anzeiger f. d. Bezirk Zofingen,,Bisang AG,,,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Allschwiler Wochenblatt,Allschwiler Wochenblatt,,LV Lokalzeitungen Verlags AG,,http://www.allschwilerwochenblatt.ch/startseite.cfm,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Alttoggenburger,Toggenburger Volksblatt,@Alttoggenburger,E. Kalberer AG,,http://www.alttoggenburger.ch/,DE,Massenmediale Öffentlichkeit,3x wöchentlich,CH
Ämme Express,Ämme Express,,Druckerei Schüpfheim AG,,http://www.aemme-express.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Amtlicher Anzeiger Biel/Bienne Leubringen,Amtlicher Anzeiger Biel/Bienne Leubringen,,Publicitas AG,,http://www.bielerpresse.ch/_presse_213_1_1_3_1_1_process_editmode.html,"DE, FR",Massenmediale Öffentlichkeit,Wochenblatt,CH
Amtsblatt der Stadt Chur,Amtsblatt der Stadt Chur,,Stadtverwaltung Chur,,http://www.chur.ch/de/politikundverwaltung/amtsblattderstadtchur/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Amtsblatt des Kantons Appenzell Ausserhoden,Amtsblatt des Kantons Appenzell A.Rh.,,Appenzeller Medienhaus AG,,http://www.ar.ch/aktuell/amtsblatt/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Amtsblatt des Kantons Baselland,Amtsblatt des Kantons Baselland,,Landeskanzlei Basel-Landschaft,,http://www.baselland.ch/Amtsblatt.273426.0.html,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Amtsblatt des Kantons Bern,Amtsblatt des Kantons Bern,,Staatskanzlei des Kantons Bern,,http://www.sta.be.ch/de/index/staatskanzlei/staatskanzlei/downloads_publikationen/amtsblatt.html,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Amtsblatt des Kantons Graubünden,Amtsblatt des Kantons Graubünden,,Südostschweiz Presse und Print AG (Somedia),,http://www.gr.ch/DE/publikationen/kantonsamtsblatt/Seiten/start.aspx,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Amtsblatt des Kantons Nidwalden,Amtsblatt des Kantons Nidwalden,,Staatskanzlei,,http://amtsblatt.unterwaldner.ch,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Amtsblatt des Kantons Obwalden,Amtsblatt des Kantons Obwalden,,Staatskanzlei,,http://www.ow.ch/de/verwaltung/dienstleistungen/?dienst_id=2102,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Amtsblatt des Kantons Solothurn,Amtsblatt des Kantons Solothurn,,Staatskanzlei,,http://www.so.ch/staatskanzlei/publikationen/amtsblatt/index.html,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Amtsblatt des Kantons St.Gallen,Amtsblatt des Kantons St.Gallen,,Ostschweiz Druck AG,,http://www.sg.ch/home/publikationen___services/publikationen/amtsblatt.html,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Amtsblatt des Kantons Uri,Amtsblatt des Kantons Uri,,Gisler Druck AG,,https://secure.i-web.ch/dweb/uri/de/aktuelles/amtsblatt/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Amtsblatt des Kantons Zürich,Amtsblatt des Kantons Zürich,,Zürich Unterland Medien AG,,https://www.amtsblatt.zh.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Amtsblatt Kanton Wallis,Bulletin officiel du Canton du Valais,,Staatskanzlei des Kantons Wallis,,http://www.bo-vs.ch/,"DE,FR",Massenmediale Öffentlichkeit,Wochenblatt,CH
Andelfinger Zeitung,Andelfinger Zeitung,,Akeret Verlag + Druck AG,,http://www.andelfinger.ch/,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Annabelle,,,,,,,Massenmediale Öffentlichkeit,Wochenmagazin,
ANR,Agentura da Novitads Rumantscha,,"Trägerschaft (romanische Printmedien, Rundfunk, EDI, Pro Svizra Rumantscha, etc.)",,http://www.anr.ch/,"DE,RR",Massenmediale Öffentlichkeit,Nachrichtenagentur,CH
Anzeiger Aarberg,Anzeiger Aarberg,,Schwab Druck AG,,http://www.schwab-druck-lyss.ch/anzeiger/fiche.htm,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Anzeiger aus dem Bezirk Affoltern,Anzeiger aus dem Bezirk Affoltern,,AZ Medien AG,,http://www.affolteranzeiger.ch/,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Anzeiger Büren und Umgebung,Anzeiger Büren und Umgebung,,Anzeiger Büren und Umgebung AG,,,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Anzeiger Burgdorf,Anzeiger Burgdorf,,Anzeiger Burgdorf AG,,http://www.anzeigerburgdorf.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Anzeiger Interlaken,Anzeiger Interlaken,,Schlaefli & Maurer AG,,http://www.anzeigerinterlaken.ch,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Anzeiger Kerzers,Anzeiger Kerzers,,Freiburger Nachrichten AG,,http://www.anzeigerkerzers.ch,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Anzeiger Kirchberg,Anzeiger Kirchberg,,Anzeiger Kirchberg,,http://www.anzeiger-kirchberg.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Anzeiger Konolfingen,Anzeiger Konolfingen,,Aeschbacher AG,,http://www.anzeigerkonolfingen.ch,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Anzeiger Kt. St. Gallen/Appenzell/Liechtenstein,Anzeiger Kt. St. Gallen/Appenzell/Liechtenstein,,St. Galler Tagblatt AG,,http://www.anzeiger.biz,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Anzeiger Luzern,Anzeiger Luzern,,Anzeiger Luzern,,http://www.anzeiger-luzern.ch,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Anzeiger Michelsamt,Anzeiger Michelsamt,,Wallimann Druck und Verlag AG,,http://www.anzeigermichelsamt.ch,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Anzeiger Oberes Emmental,Anzeiger Oberes Emmental,,Vögeli AG Druckzentrum,,http://www.azoe.ch,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Anzeiger Region Bern,Anzeiger Region Bern,,Anzeiger Regio Bern,,http://www.anzeigerbern.ch,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Anzeiger Region Erlach,Anzeiger Region Erlach,,Dätwiler AG,,http://www.daetwiler.ch/index.asp?page=Anzeiger%20Amt%20Erlach1,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Anzeiger Stadt St. Gallen und Region,Anzeiger Stadt St. Gallen und Region (prov. Beglaubigung),,St. Galler Tagblatt AG,,http://www.anzeiger.biz,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Anzeiger Thal Gäu Olten,Anzeiger Thal Gäu Olten,,Genossenschaft «Anzeiger Thal Gäu Olten»,,http://www.anzeigertgo.ch,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Anzeiger Thurgau,Anzeiger Thurgau,,St. Galler Tagblatt AG,,http://www.anzeiger.biz,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Anzeiger Trachselwald,Anzeiger Trachselwald,,Druckerei Schürch AG,,http://www.schuerch-druck.ch/pages/de/Anzeiger_Trachselwald.html,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Anzeiger vom Rottal,Anzeiger vom Rottal,,Meyer Rottal Druck AG,,http://www.anzeigervomrottal.ch,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Anzeiger von Saanen,Anzeiger von Saanen,,Müller Marketing & Druck AG,,http://www.anzeigervonsaanen.ch,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Anzeiger von Uster,Anzeiger von Uster,,Verlag Zürcher Oberland Medien AG,,http://www.avu.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Anzeiger von Wallisellen,Anzeiger von Wallisellen,,Anzeiger von Wallisellen,,http://www.avwa.ch/de/,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Appenzell24.ch,Appenzell24.ch,,Druckerei Appenzeller Volksfreund,,http://www.appenzell24.ch/,DE,Massenmediale Öffentlichkeit,Newsportal,CH
Appenzeller Zeitung,Appenzeller Zeitung,@AppenzellerZeit ,St.Galler Tagblatt AG,,http://www.appenzellerzeitung.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
ARC Hebdo,ARC Hebdo,,Les Editions de la Semaine Jurassienne SA,,http://www.archebdo.ch/,FR,Massenmediale Öffentlichkeit,Newsportal,CH
arcinfo.ch,arcinfo.ch,@arcinfo,Société Neuchâteloise de Presse SA,,http://www.arcinfo.ch,FR,Massenmediale Öffentlichkeit,Newsportal,CH
Arolfinger Lokalfernsehen,ALF-TV,@AlfTVch ,ALF TV,,http://www.alf-tv.ch/,DE,Massenmediale Öffentlichkeit,TV-Station,CH
Aroser Zeitung,Aroser Zeitung,,Südostschweiz Presse und Print AG (Somedia),,,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
AWP Finanznachrichten,AWP Finanznachrichten,,awp Finanznachrichten AG,,http://www.awp.ch/index.php/de/home.html,DE,Massenmediale Öffentlichkeit,Wirtschaftsnachrichtenagentur,CH
"Azeiger, Amtl. Anzeiger Bezirke Solothurn, Lebern, Bucheggberg, Wasseramt","Azeiger, Amtl. Anzeiger Bezirke Solothurn, Lebern, Bucheggberg, Wasseramt",,AZ Medien AG,,www.azeiger.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Azione,Azione,,Migros-Genossenschafts-Bund,,www.azione.ch,IT,Massenmediale Öffentlichkeit,Wochenmagazin,CH
Badener Tagblatt,,,AZ Medien AG,,,,Massenmediale Öffentlichkeit,Tageszeitung,
Bantiger Post,Bantiger Post,,Espace Media AG,,http://www.bantigerpost.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Barfi,barfi.ch,@barfi_news,Barfi AG,,barfi.ch,DE,Massenmediale Öffentlichkeit,"Neues Onlineportal ab 2015. News und Infos. Involviert: Klaus Neumann-Braun, Christian Heeb und Jörg Kachelmann.",
Basler Zeitung,BaZ,@bazonline,National Zeitung und Basler Nachrichten AG,,www.baslerzeitung.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Basellandschaftliche Zeitung,bz Basellandschaftliche Zeitung,,,,,DE,Massenmediale Öffentlichkeit,Tageszeitung,
Baslerstab,,,National Zeitung und Basler Nachrichten AG,,,,Massenmediale Öffentlichkeit,Inseratezeitung. Wurde eingestellt.,
BaZ Kompakt,BAZ Kompakt,,National Zeitung und Basler Nachrichten AG,,http://bazkompakt.ch/epaper/login.cfm,DE,Massenmediale Öffentlichkeit,3x wöchentlich,CH
BeCuriousTV,,,,,,,Massenmediale Öffentlichkeit,neuer Westschweizer Fernsehsender ab 2015,
Beobachter,Beobachter,@BeobachterRat,Axel Springer Schweiz AG,,http://www.beobachter.ch,DE,Massenmediale Öffentlichkeit,Zeitschrift,CH
Beobachter Natur,Beobachter Natur,@BeobachterNatur,Axel Springer Schweiz AG,,http://www.beobachter.ch/natur/,DE,Massenmediale Öffentlichkeit,Monatsmagazin,CH
Berner Landbote,Berner Landbote,,AZ Anzeiger AG,,http://www.bernerlandbote.ch/,DE,Massenmediale Öffentlichkeit,14-täglich,CH
Berner Oberländer,BO,@BernerZeitung,Tamedia AG,,http://bo.bernerzeitung.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Berner Zeitung,BZ,@BernerZeitung,Espace Media AG,,http://www.bernerzeitung.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Bernerbär,Bernerbär,,Espace Media AG,,http://www.bernerbaer.ch/,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Bezirks-Amtsblatt,Bezirks-Amtsblatt für die Gemeinden der Bezirke Landquart und Prättigau/Davos,,Bezirks-Amtsblatt,,http://www.bezirksamtsblatt.ch/sites/bezirksamtsblatt_online/aktuell.html#,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Biel Bienne,Biel Bienne,,Cortepress,,http://www.bielbienne.com/,"DE,FR",Massenmediale Öffentlichkeit,Gratiszeitung (Wochenblatt),CH
Bieler Tagblatt,Bieler Tagblatt,@bielertagblatt,W. Gassmann AG,,http://www.bielertagblatt.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Bilan,Bilan,,Tamedia,,http://www.bilan.ch,FR,Massenmediale Öffentlichkeit,Zeitschrift,CH
Bilanz,Bilanz,@BILANZ,Axel Springer Schweiz AG,,http://www.bilanz.ch,DE,Massenmediale Öffentlichkeit,Zeitschrift (Magazin),CH
Birsfelder Anzeiger,Birsfelder Anzeiger,,LV Lokalzeitungen Verlags AG,,http://www.birsfelderanzeiger.ch/startseite.cfm,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Birsigtal Bote,Amtlicher Anzeiger Birsigtal,,Cratander AG,,http://www.bibo.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Blick,Blick,@Blickch,Ringier AG,,http://www.blick.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Blick am Abend,Blick am Abend-Regionalausgabe Bern,@blickamabend_be,Ringier AG,,http://www.blickamabend.ch,DE,Massenmediale Öffentlichkeit,Gratis-Tageszeitung,CH
Blick am Abend,Blick am Abend-Regionalausgabe Luzern,,Ringier AG,,http://www.blickamabend.ch,DE,Massenmediale Öffentlichkeit,Gratis-Tageszeitung,CH
Blick am Abend,Blick am Abend-Regionalausgabe St. Gallen,,Ringier AG,,http://www.blickamabend.ch,DE,Massenmediale Öffentlichkeit,Gratis-Tageszeitung,CH
Blick am Abend,Blick am Abend-Regionalausgabe Zürich,,Ringier AG,,http://www.blickamabend.ch,DE,Massenmediale Öffentlichkeit,Gratis-Tageszeitung,CH
Blick am Abend,Blick am Abend-Regionalausgabe Basel,@blickamabend,Ringier AG,,http://www.blickamabend.ch,DE,Massenmediale Öffentlichkeit,Gratis-Tageszeitung,CH
Bluewin,Bluewin,,Swisscom AG,,http://www.bluewin.ch/,"DE,FR,IT",Massenmediale Öffentlichkeit,Newsportal,CH
BNJ.TV,BNJ.TV,@bnjtv,BNJ Multimédia Sàrl,,http://www.bnj.tv,FR,Massenmediale Öffentlichkeit,TV (Video-Berichte),CH
Bote der Urschweiz,suedostschweiz.ch - bote.ch,@bote_online ,Bote der Urschweiz AG,,http://www.bote.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Bote vom Untersee und Rhein,Bote vom Untersee und Rhein,,"Druckerei Steckborn, Louis Keller AG",,http://www.druckerei-steckborn.ch/folge2.html,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Bremgarter Bezirks-Anzeiger,Bremgarter Bezirks-Anzeiger,,Freiämter Regionalzeitungen AG,,http://bremgarterbezirksanzeiger.ch,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Bümpliz-Woche,Bümpliz  Woche,,büwo Lokalanzeiger GmbH,,http://www.buemplizwoche.ch,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Bündner Tagblatt,,,Südostschweiz Presse und Print AG (Somedia),,,,Massenmediale Öffentlichkeit,,
Bündner Woche,Büwo,,Südostschweiz Presse und Print AG (Somedia),,http://www.buendnerwoche.ch,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
bz Basel,Nordwestschweiz Netz - bzbasel.ch,@bzBasel,AZ Medien AG,,http://www.bzbasel.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
BZ Emmental,Berner Zeitung,@BernerZeitung,Tamedia AG,,http://www.bernerzeitung.ch/region/emmental/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
BZ Langenthaler Tagblatt,Berner Zeitung,@BernerZeitung,Tamedia AG,,http://www.bernerzeitung.ch/services/aboservice/BZ-Langenthaler-Tagblatt/story/13060822,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
BZ Stadt & Region,Berner Zeitung,@BernerZeitung,Tamedia AG,,http://www.bernerzeitung.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Canal 9,Canal 9,@canal9valais,Canal9 / Kanal9,,http://www.canal9.ch/,"DE,FR",Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Canal Alpha,Canal Alpha,@canalalpha,CanalAlpha,,http://www.canalalpha.ch/,FR,Massenmediale Öffentlichkeit,TV-Station,CH
Cash,cash/borsalino.ch,,Ringier AG,,http://www.cash.ch,DE,Massenmediale Öffentlichkeit,Onlineplattform,CH
CHTV,,,,,,DE,Massenmediale Öffentlichkeit,Privat-TV-Station,
Coopération,Coopération,,Coop Genossenschaft,,http://www.cooperation.ch/,FR,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Cooperazione,Cooperazione,,Coop Genossenschaft,,http://www.cooperazione.ch/,IT,Massenmediale Öffentlichkeit,Wochenzeitung,CH
