Name,Additional names,Twitter-Account,Organization,Specific addresses,URL,Language,Category,Subcategory,Country
Coopzeitung,Coopzeitung,@Coopzeitung,Coop Genossenschaft,,http://www.coopzeitung.ch/,DE,Massenmediale Öffentlichkeit,Wochenzeitung ,CH
Corriere del Ticino,Corriere del Ticino,@CdT_Online,Fondazione per il Corriere del Ticino,,http://www.cdt.ch,IT,Massenmediale Öffentlichkeit,Tageszeitung,CH
Couleur 3,Couleur 3,@Couleur3 ,SRG SSR,,http://www.rts.ch/couleur3/,FR,Massenmediale Öffentlichkeit,öffentlich-rechtlicher Rundfunk,CH
Courrier du Val-de-Travers ,Courrier Du Val de Travers Hebdo,,Imprimerie Montandon & Cie,,http://courrierhebdo.ch/,FR,Massenmediale Öffentlichkeit,Wochenblatt,CH
Das Magazin,Tagi Magi,@tagi_magi,Tamedia,,"http://www.dasmagazin.ch, http://blog.dasmagazin.ch/",DE,Massenmediale Öffentlichkeit,Wochenmagazin,CH
Das Unterwaldner Magazin,Das Unterwaldner Magazin,,,,http://www.unterwaldner.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Davoser Zeitung,DZ,,Südostschweiz Presse und Print AG (Somedia),,http://www.davoserzeitung.ch/,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Der Anzeiger Gürbetal-Längenberg-Schwarzenburgerland,"Anzeiger Gürbetal-Längenberg-Schwarzenburgerland, Der",,"Jordi AG, sohnverlag GmbH",,http://www.anzeigergls.ch,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Der Brienzer,"Brienzer, Der",,Gossweiler Media AG,,http://www.der-brienzer.ch/,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Der Bund,Der Bund,@_DerBund_,Espace Media AG,,http://www.derbund.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Der Freiämter,Der Freiämter,,Heller Media AG ,,http://www.derfreiaemter.ch/,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Der Glattaler,Der Glattaler/Volketswiler,@Glattaler ,Tamedia AG,,http://www.zuonline.ch/glattaler/index.html,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Der Glattfelder,"Glattfelder, Der", ,Stadt-Anzeiger Opfikon/Glattbrugg AG,,http://www.derglattfelder.ch/,DE,Massenmediale Öffentlichkeit,14-täglich,CH
Der Landanzeiger,Der Landanzeiger,@Landanzeiger ,,,http://www.landanzeiger.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Der Landbote,Der Landbote,@landbote ,,,http://www.landbote.ch/home,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Der Murtenbieter,Der Murtenbieter,,,,http://www.murtenbieter.ch/,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Der Oberhasler,Der Oberhasler,,,,http://www.der-oberhasler.ch/,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Der Rheintaler,Der Rheintaler, ,,,http://www.rheintaler.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Der Seetaler,Der Lindenberg,,,,http://www.lba.azmedien.ch/gemeinden/seetal-lindenberg/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Der Sensetaler,,,,,http://www.bm-media.ch/,DE,Massenmediale Öffentlichkeit,Monatszeitung,CH
Der Tössthaler,Der Tössthaler,,,,http://www.toessthaler.ch/D/druckerei_zeitung.php,DE,Massenmediale Öffentlichkeit,3x wöchentlich,CH
Der Unter-Emmentaler,UE,,,,http://www.schuerch-druck.ch/pages/de/Unter_Emmentaler.html,DE,Massenmediale Öffentlichkeit,3x wöchentlich,CH
Die Botschaft,Botschaft,,Bürli AG,,http://www.buerliag.ch/index.php/zeitung/die-botschaft.html,DE,Massenmediale Öffentlichkeit,3x wöchentlich,CH
Die Heimat,Wochenzeitung der Stadtregion Luzern, ,heimat.ch AG,,http://www.heimat.ch/,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Die Nordwestschweiz,Die AZ Nordwestschweiz,,,,,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Die Südostschweiz,Die Südostschweiz,@suedostschweiz ,,,http://www.suedostschweiz.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Die Weltwoche,Weltwoche,@Weltwoche ,,,http://www.weltwoche.ch,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Die Wochenzeitung,WOZ,@Wochenzeitung ,,,http://www.woz.ch,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Die Zeit (Schweiz),Die Zeit (Schweiz),@zeitschweiz ,,,http://www.zeit.de/themen/international/zeit-schweiz/index,DE,Massenmediale Öffentlichkeit,Wochenzeitung,DE/CH
Dorf-Blitz,Dorf-Blitz,,Verein Dorf-Blitz,,http://www.dorfblitz.ch,DE,Massenmediale Öffentlichkeit,Monatszeitung,CH
D'Region,D'Region,,Medienzentrum GmbH,,http://www.dregion.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Echo von Grindelwald,Echo von Grindelwald,,Gossweiler Media AG,,http://www.echo-von-grindelwald.ch/,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Edelweiss Magazine,Edelweiss Magazine,@EdelweissMag,Ringier AG,,http://www.edelweissmag.ch,FR,Massenmediale Öffentlichkeit,Monatsmagazin (Frauenzeitschrift),CH
Edito,Edito+Klartext,,,,http://www.edito.ch/de/,DE,Medienkritischer Akteur,Fachzeitschrift,
Egnacher Lokalanzeiger,Egnacher Lokalanzeiger,,Gemeindeverwaltung Egnach,,http://www.egnach.ch/index.asp?topic_id=90,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Einsiedler Anzeiger,Einsiedler Anzeiger,@EinsiedlerANZ ,ea Druck + Verlag AG,,http://www.einsiedleranzeiger.ch/,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Elgger Zeitung,Elgger Zeitung, ,Elgger-Zeitung AG,,http://www.elgger.ch/,DE,Massenmediale Öffentlichkeit,3x wöchentlich,CH
Energy Basel,Energy Basel,,Ringier AG,,http://www.energy.ch/basel/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Energy Bern,Energy Bern,,Ringier AG,,http://www.energy.ch/bern/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Energy Zürich,Energy Zürich,,Ringier AG,,http://www.energy.ch/zurich/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Engadiner Post,Posta Ladina,@engadinerpost ,Gammeter Druck AG,,http://www.engadinerpost.ch/,DE,Massenmediale Öffentlichkeit,3x wöchentlich,CH
Entlebucher Anzeiger,Entlebucher Anzeiger,@EntlebucherAnz ,Verlag Entlebucher Anzeiger,,http://www.entlebucher-anzeiger.ch/,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Espace 2,Espace 2,,SRG SSR,,http://www.rts.ch/espace-2/,FR,Massenmediale Öffentlichkeit,öffentlich-rechtlicher Rundfunk,CH
Fegl Ufficial Surselva,Fegl Ufficial,,Südostschweiz Presse und Print AG (Somedia),,http://www.suedostschweiz.ch/zeitung/fegl-ufficial-surselva,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Fémina,Fémina,@FeminaCh,Tamedia Publications romandes SA,,http://www.femina.ch,FR,Massenmediale Öffentlichkeit,Wochenmagazin (Frauenzeitschrift),CH
Feuille d'Avis de la Béroche,Feuille d'Avis de la Béroche, ,Imprimerie de La Béroche,,http://www.imprimerieberoche.ch/journal.html,FR,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Feuille d'avis officielle de la républiqu et canton de Genève,FAO,,Chancellerie d'Etat du canton de Genève ,,http://www.ge-fao.ch/,FR,Massenmediale Öffentlichkeit,Wochenblatt,CH
Feuille officielle du canton de Fribourg,FO,,Chancellerie d'Etat du canton de Fribourg,,http://fo.fr.ch/,FR,Massenmediale Öffentlichkeit,Wochenblatt,CH
Feuille officielle du Jura bernois,Feuille officielle du Jura bernois,,"Juillerat Chervet SA, Imprimerie",,http://www.sta.be.ch/de/index/staatskanzlei/staatskanzlei/downloads_publikationen/amtsblatt.html,FR,Massenmediale Öffentlichkeit,Wochenblatt,CH
Finanz und Wirtschaft,Finanz und Wirtschaft,,Verlag Finanz und Wirtschaft AG (Tamedia),,http://www.fuw.ch/,DE,Massenmediale Öffentlichkeit,Zeitschrift,CH
finanzen.ch,"finanzen.ch
 (ehemals stocks.ch)",@finanzenCH,Axel Springer Schweiz AG,,http://www.finanzen.ch,DE,Massenmediale Öffentlichkeit,Finanzportal / Newsportal,CH
finews.ch,finews.ch,@finews_ch,finews AG,,http://www.finews.ch,DE,Massenmediale Öffentlichkeit,Intranet der Schweizer Finanzbranche,CH
FM1today,,,NZZ-Mediengruppe,,,,Massenmediale Öffentlichkeit,Onlineportal,
Foglio ufficiale della Repubblica e Cantone del Ticino,FU,,Amministrazione FU,,www.ti.ch/fu,IT,Massenmediale Öffentlichkeit,Wochenblatt,CH
Fraubrunner Anzeiger,Fraubrunner Anzeiger,,Gemeindeverband Fraubrunner Anzeiger,,http://www.fraubrunner.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Freiburger Nachrichten,Freiburger Nachrichten,,Freiburger Nachrichten AG,,http://www.freiburger-nachrichten.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Freier Schweizer,Freier Schweizer,@freierschweizer ,Kreienbühl Druck AG,,http://www.freierschweizer.ch/cms/schlagzeilen.php,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Fréquence Banane,Fréquence Banane,@frequencebanane ,Fréquence Banane ,,http://www.frequencebanane.ch/,FR,Massenmediale Öffentlichkeit,Hochschulradio,CH
fricktal.info,Bezirksanzeiger,@fricktalinfo ,Mobus AG,,http://fricktal.info/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Fridolin,Die Regionalzeitung mit Amtsblatt im Wirtschaftsraum Glarus, ,Walter Feldmann AG,,http://www.fridolin.ch/frameset.asp?fHigherChapter_ID=39&fChapters_id=39&fSubChapters_id=52&fNextHigherChapters_id=39&ID_Contents=&fTemplatefile=fileListPDFImages.asp&blnPreview=False&blnISO=False&fLanguage_ID=1&fSeason_ID=1,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Frutiger Anzeiger,Frutiger Anzeiger,@frutiglaender ,Frutigländer Medien AG,,http://www.frutiglaender.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Frutigländer,Frutigländer,@frutiglaender ,Frutigländer Medien AG,,http://www.frutiglaender.ch/,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Furttaler,Furttaler,,Tamedia AG,,http://www.zuonline.ch/furttaler/index.html,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
General-Anzeiger,Brugger Generalanzeiger,,Effingerhof AG,,http://www.general-anzeiger.ch,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
GenevaLunch,GenevaLunch,@GenevaLunch,,,http://www.genevalunch.com,EN,Massenmediale Öffentlichkeit,Newsportal (News-Service),CH
Giornale del Popolo,Giornale del Popolo,@giorndelpopolo,Nuova Società Editrice del Giornale del Popolo SA,,http://www.gdp.ch,IT,Massenmediale Öffentlichkeit,Tageszeitung,CH
Glarner Woche,GlarusMitte-Anzeiger,,Südostschweiz Presse und Print AG (Somedia),,http://www.suedostschweiz.ch/zeitung/glarus-s%C3%BCd-anzeiger,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Glarner Woche,GlarusNord-Anzeiger,,Südostschweiz Presse und Print AG (Somedia),,http://www.suedostschweiz.ch/zeitung/glarus-s%C3%BCd-anzeiger,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Glarner Woche,GlarusSüd-Anzeiger,,Südostschweiz Presse und Print AG (Somedia),,http://www.suedostschweiz.ch/zeitung/glarus-s%C3%BCd-anzeiger,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Glückspost,Glückspost,@glueckspost_ch,Ringier AG,,http://www.glueckspost.ch/,DE,Massenmediale Öffentlichkeit,Wochenzeitschrift ,CH
GMX.ch,GMX.ch,,"1&1 Mail & Media GmbH, München",,http://www.gmx.ch/,DE,Massenmediale Öffentlichkeit,Newsportal,CH
Gossauer Wochenzeitung,GoZ,,St.Galler Tagblatt AG,,http://www.goz.ch/,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Grenchner Stadt-Anzeiger,Grenchner Stadt-Anzeiger,,AZ Medien AG,,http://www.grenchnerstadtanzeiger.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Grenchner Tagblatt,Grenchner Tagblatt,,AZ Medien AG,,http://www.grenchnertagblatt.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
GRRIF,GRRIF,,ARC FM SA,,http://www.grrif.ch/,FR,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Handelszeitung,Handelszeitung,@Handelszeitung,Axel Springer Schweiz AG,,http://www.handelszeitung.ch/,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Heimatblatt,Heimatblatt,,Karl Augustin AG,,http://www.augustin.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Helvezin,,@Helvezin,Patronat,,http://www.helvezin.ch/,DE,Massenmediale Öffentlichkeit,Magazin,
Herisauer Zeitung,Herisauer Zeitung,,Appenzeller Medienhaus AG,,http://www.herisauer-zeitung.ch,DE,Massenmediale Öffentlichkeit,Monatsblatt,CH
Höfner Volksblatt,Höfner Volksblatt,@HoefnerVolks ,Höfner Volksblatt,,http://www.hoefner.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
HR Today,HR Today,,jobindex media ag,,http://www.hrtoday.ch,DE,Massenmediale Öffentlichkeit,Human Resource Management-Journal,CH
ICTjournal,ICT Journal,,Netzmedien AG,,http://www.ictjournal.ch,FR,Massenmediale Öffentlichkeit,e-journal,CH
ICTkommunikation,ICT Kommunikation,,Kapi-Media,,http://www.ictk.ch,DE,Massenmediale Öffentlichkeit,Fachzeitschrift,CH
iischers Radio,iischers Radio,@iischersRadio ,iischers Radio,,http://www.iischers.ch/,DE,Massenmediale Öffentlichkeit,nicht-kommerzorientiertes Lokalradio ,CH
Il caffè,Il caffè,,Ringier AG,,http://www.caffe.ch,IT,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Il Grigione Italiano,Il giornale indipendente del grigioni italiano,@Grigione_Italia ,Tipografia Menghini SA,,http://www.ilgrigioneitaliano.ch/,IT,Massenmediale Öffentlichkeit,Wochenblatt,CH
Il Lavoro,"Lavoro, Il",,,,,IT,Massenmediale Öffentlichkeit,,
Il Mattino della domenica,"
Il Mattino della domenica",,,,http://www.mattinonline.ch/,IT,Massenmediale Öffentlichkeit,Newsportal,CH
Illustrazione Ticinese,Illustrazione Ticinese,,,,http://www.illustrazione.ch,IT,Massenmediale Öffentlichkeit,,CH
Infamy,Infamy,@infamyblog ,Medienbüro Dominique Spirgi,,http://infam.antville.org/,DE,Massenmediale Öffentlichkeit,Newsportal,CH
Inside Paradeplatz,Inside Paradeplatz,@InsideParade ,Inside Paradeplatz GmbH,,http://insideparadeplatz.ch/,DE,Massenmediale Öffentlichkeit,Newsportal,CH
Interna,,,,,,,Massenmediale Öffentlichkeit,Redationsblog bei der Südostschweiz von Chefredaktor David Sieber. Existiert seit dem Abgang von Sieber im Jahre 2015 nicht mehr.,
Joiz,Joiz,@JOIZTV ,JOIZ SCHWEIZ AG,,http://www.joiz.ch/home,DE,Massenmediale Öffentlichkeit,TV-Station,CH
Journal de Morges,Journal de Morges,,Tamedia Publications romandes SA ,,http://www.journaldemorges.ch/,FR,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Journal officiel de la République et Canton du Jura,Journal officiel de la République et Canton du Jura,,Chancellerie d'Etat du canton de Jura,,http://rsju.jura.ch/extranet/common/jojd/jo.hcst,FR,Massenmediale Öffentlichkeit,Wochenblatt,CH
Jungfrau Zeitung,jungfrauzeitung.ch,@JungfrauZeitung,Gossweiler Media AG,,http://www.jungfrauzeitung.ch,DE,Massenmediale Öffentlichkeit,Zeitung,CH
Kabel1.ch,Kabel1.ch,,,,http://www.kabel1.ch,DE,Massenmediale Öffentlichkeit,TV ,CH
Kanal K,Kanal K, ,,,http://www.kanalk.ch/,DE,Massenmediale Öffentlichkeit,nicht-kommerzorientiertes Lokalradio ,CH
Kantonsblatt Basel-Stadt,Kantonsblatt Basel-Stadt, ,,,http://www.kantonsblatt.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Kilchberger Gemeindeblatt,Kilchberger Gemeindeblatt,,,,,DE,Massenmediale Öffentlichkeit,,CH
Klein Report,Kleinreport,@kleinreport,,,http://www.kleinreport.ch,DE,Massenmediale Öffentlichkeit,Täglicher Medien-Newsletter,CH
Klettgauer Bote,,,,,,,Massenmediale Öffentlichkeit,Entstand 2014 aus der Fusion der Klettgauer Zeitung und der Schaffhauser Landzeitung,
Klettgauer Zeitung,Klettgauer Zeitung/Schaffhauserland,,,,http://www.klettgauerzeitung.ch/,DE,Massenmediale Öffentlichkeit,Heisst ab 2014 Klettgauer Bote (Fusion mit Schaffhauser Landzeitung),CH
Klosterser Zeitung,Klosterser Zeitung,,,,http://www.klosterserzeitung.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Klotener Anzeiger,Klotener Anzeiger,@klotenanzeiger ,,,http://www.kloteneranzeiger.ch/,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Könizer Zeitung,Könizer Zeitung,,,,http://www.bm-media.ch/,DE,Massenmediale Öffentlichkeit,Monatszeitung,CH
Ktipp,KTipp,,,,http://www.ktipp.ch/,DE,Massenmediale Öffentlichkeit,Zeitschrift,CH
Küsnachter,Küsnachter,,,,http://neu.lokalinfo.ch/aktuell/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
La Broye,La Broye Hebdo,,Tamedia Publications romandes SA,,http://www.labroye.ch,FR,Massenmediale Öffentlichkeit,Wochenzeitung,CH
La Côte,La Côte,,Etablissements Ed. Cherix SA,,http://www.lacote.ch,FR,Massenmediale Öffentlichkeit,Tageszeitung,CH
La Gazette de la Région,La Gazette de la Région,,Rhône-Médias SA,,http://www.la-gazette.ch/,FR,Massenmediale Öffentlichkeit,Wochenblatt,CH
La Gazette de Martigny,La Gazette de Martigny,,La Gazette de Martigny,,http://www.lagazette.ch/,FR,Massenmediale Öffentlichkeit,2x monatlich,CH
La Gruyère,Le journal du sud fribourgeois,@gruyere_journal ,Glasson Imprimeurs-Editeurs SA,,https://www.lagruyere.ch/,FR,Massenmediale Öffentlichkeit,3x wöchentlich,CH
La Liberté,La Liberté,@TweetLaLiberte,,,http://www.laliberte.ch,FR,Massenmediale Öffentlichkeit,Tageszeitung,CH
La Premiere,La 1ère, ,,,http://www.rts.ch/la-1ere/,FR,Massenmediale Öffentlichkeit,öffentlich-rechtlicher Rundfunk,CH
La RegioneTicino,LaRegioneTicino,,,,http://www.laregione.ch,IT,Massenmediale Öffentlichkeit,Tageszeitung,CH
La Rivista del Locarnese e Valli,La Rivista del Locarnese e Valli,,,,http://www.editore.ch/dado/index.php?option=com_content&view=article&id=51&Itemid=66&lang=de,IT,Massenmediale Öffentlichkeit,Monatsmagazin,CH
La Tele Vaud-Fribourg,,,,,http://www.latele.ch/,FR,Massenmediale Öffentlichkeit,Privatfernsehsender (grösstes der Westschweiz),
La Voce del San Bernardino,La Voce del San Bernardino,,,,http://www.rezzonico.ch/voce/welcome.html,IT,Massenmediale Öffentlichkeit,Wochenblatt,CH
Ladies Drive,Ladies Drive,@LadiesDrive,,,http://ladiesdrive.tv,DE,Massenmediale Öffentlichkeit,Businessmagazin (Kaderfrauen) 4x jährlich,CH
Laupen Anzeiger,Laupen Anzeiger,,,,,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Lausanne FM,LFM,,,,http://lausannefm.ch,FR,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Le Courrier,,@lecourrier,Nouvelle association du Courrier (NAC),,http://www.lecourrier.ch,FR,Massenmediale Öffentlichkeit,Tageszeitung,CH
Le Franc-Montagnard,Le Franc-Montagnard,,Imprimerie Le Franc-Montagnard SA,,http://www.franc-mont.ch/Journal.html,FR,Massenmediale Öffentlichkeit,3x wöchentlich,CH
Le Journal de Sierre,JDS,@lejds ,Rhône-Médias SA,,http://www.lejds.ch/,FR,Massenmediale Öffentlichkeit,14-täglich,CH
