Name,Additional names,Twitter-Account,Organization,Specific addresses,URL,Language,Category,Subcategory,Country
Le Journal du Jura,Le Journal du Jura,@JournalduJura ,W. Gassmann AG,,http://www.journaldujura.ch/,FR,Massenmediale Öffentlichkeit,Tageszeitung,CH
Le Journal malin des Genevois,GHI,,Société de Publications Nouvelles SA,,http://www.ghi.ch,FR,Massenmediale Öffentlichkeit,Kostenlose Zeitung,CH
Le Jura libre,Le Jura libre,@LeJuraLibre ,,,http://www.maj.ch/maj/5,FR,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Le Matin,Le Matin,@Lematinch,,,http://www.lematin.ch,FR,Massenmediale Öffentlichkeit,Tageszeitung,CH
Le Matin Dimanche,Le Matin Dimanche,@matindimanche ,,,http://www.lematindimanche.ch/,FR,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
Le Matin semaine,Le Matin semaine, ,,,,FR,Massenmediale Öffentlichkeit,Tageszeitung,CH
Le Messager,Le Messager,,,,http://www.lemessager.ch/,FR,Massenmediale Öffentlichkeit,Wochenblatt,CH
Le Nouvelliste,Le Nouvelliste,@lenouvelliste,,,http://www.lenouvelliste.ch,FR,Massenmediale Öffentlichkeit,Tageszeitung,CH
Le Progrès / Le Courrier,Le Progrès / Le Courrier,@lecourrier ,,,http://www.progrescourrier.ch/,FR,Massenmediale Öffentlichkeit,Wochenblatt,CH
Le Quotidien Jurassien,Le Quotidien Jurassien,,,,http://lqj.ch/,FR,Massenmediale Öffentlichkeit,Tageszeitung,CH
Le Régional,Le Régional,,,,http://www.leregional.ch/,FR,Massenmediale Öffentlichkeit,Wochenblatt,CH
Le Républicain,Le Républicain, ,,,http://www.lerepublicain.ch/,FR,Massenmediale Öffentlichkeit,Wochenblatt,CH
Le Temps,Le Temps,@letemps_sa,,,http://www.letemps.ch,FR,Massenmediale Öffentlichkeit,Tageszeitung,CH
L'Echo du Gros-de-Vaud,L'Echo du Gros de Vaud,,Edital SA,,,FR,Massenmediale Öffentlichkeit,Wochenblatt,CH
Lenzburger Bezirks-Anzeiger,Lenzburger Bezirks-Anzeiger,,,,http://www.lba.azmedien.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Lesquotidiennes,"
Lesquotidiennes (24heures)",@lesquotidiennes,,,http://www.lesquotidiennes.com,FR,Massenmediale Öffentlichkeit,Onlineplattform,CH
L'Express,"arcinfo.ch (Le site internet de L'Express, L'impartial, Canal Alpha)",@arcinfo ,Société Neuchâteloise de Presse SA,,http://www.lexpress.ch/fr/,FR,Massenmediale Öffentlichkeit,Tageszeitung,CH
L'Hebdo,L'Hebdo,@lhebdo,Ringier AG,,http://www.hebdo.ch/,FR,Massenmediale Öffentlichkeit,Nachrichtenmagazin ,CH
Liechtensteiner Vaterland,Liechtensteiner Vaterland,@vaterlandnews ,,,http://www.vaterland.li,DE,Massenmediale Öffentlichkeit,Tageszeitung,L/CH
Liechtensteiner Volksblatt,LB,@Volksblatt,,,http://www.volksblatt.li,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
LIEWO,LIEWO - Die Sonntagszeitung, ,,,http://www.vaterland.li/page/liewo/index.cfm,DE,Massenmediale Öffentlichkeit,Sonntagszeitung (kostenlos),LI
LikeMag,Like Mag,,,,,DE,Massenmediale Öffentlichkeit,Onlineplattform,
L'Illustré,L'Illustré,,Ringier AG,,http://www.illustre.ch,FR,Massenmediale Öffentlichkeit,Zeitschrift,CH
Limmattaler Zeitung,Limmattaler Zeitung,@azLimmattaler,,,http://www.limmattalerzeitung.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
L'Impartial,L'Impartial,@arcinfo ,Société Neuchâteloise de Presse SA,,http://www.limpartial.ch/fr/,FR,Massenmediale Öffentlichkeit,Tageszeitung,CH
L'Informatore,L'Informatore, ,Tipografia Stucchi SA,,http://www.informatore.ch/,IT,Massenmediale Öffentlichkeit,Wochenblatt,CH
Link,,,,,,,Massenmediale Öffentlichkeit,Mitgliedermagazin der SRG Deutschschweiz,
Luzerner Kantonsblatt,Luzerner Kantonsblatt,,,,http://www.lu.ch/index/staatskanzlei/kantonsblatt.htm,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Luzerner Nachrichten,zt Luzerner Nachrichten,,,,http://www.luzernernachrichten.ch/,DE,Massenmediale Öffentlichkeit,,CH
Lysser & Aarberger Woche,Lysser und Aarberger Woche,,,,http://www.bielerpresse.ch/_gratiszeitungen_217_1_1_3_1_1_process_editmode.html,DE,Massenmediale Öffentlichkeit,14-täglich,CH
March-Anzeiger,March-Anzeiger,,,,http://www.marchanzeiger.ch/index.cfm,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Meyrin FM,Meyrin FM, ,,,,FR,Massenmediale Öffentlichkeit,nicht-kommerzorientiertes Lokalradio ,CH
Migros Magazin,migrosmagazin.ch,@MigrosMagazin,,,http://www.migrosmagazin.ch/,DE,Massenmediale Öffentlichkeit,Zeitschrift,CH
Muttenzer & Prattler Anzeiger,Muttenzer & Prattler Anzeiger,,,,http://www.muttenzeranzeiger.ch/startseite.cfm,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
NA Presseportal,Presseportal.ch,@presseportal_ch ,,,http://www.presseportal.ch,DE,Massenmediale Öffentlichkeit,Presseportal,CH
Nachrichten.ch,Nachrichten.ch,,,,http://www.nachrichten.ch/,DE,Massenmediale Öffentlichkeit,Newsportal,CH
Nebelspalter,Nebelspalter,@Nebelspalter,,,http://www.nebelspalter.ch/,DE,Massenmediale Öffentlichkeit,Zeitschrift,CH
Neo1,Radio Emme,@radio_neo1 ,,,http://www.radioemme.ch/home.html,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Neue Fricktaler Zeitung,NFZ,,,,http://www.nfz.ch/,DE,Massenmediale Öffentlichkeit,3x wöchentlich,CH
Neue Luzerner Zeitung,luzernerzeitung.ch,@Neue_LZ,,,http://www.luzernerzeitung.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Neue Nidwaldner Zeitung,luzernerzeitung.ch - nidwaldnerzeitung.ch,@Neue_NZ,,,http://www.nidwaldnerzeitung.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Neue Obwaldner Zeitung,luzernerzeitung.ch - obwaldnerzeitung.ch,@Neue_OZ_,,,http://www.obwaldnerzeitung.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Neue Schwyzer Zeitung,luzernerzeitung.ch - schwyzerzeitung.ch,@Neue_SZ,,,http://www.schwyzerzeitung.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Neue Urner Zeitung,luzernerzeitung.ch - urnerzeitung.ch,@Neue_UZ,,,http://www.urnerzeitung.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Neue Zuger Zeitung,luzernerzeitung.ch - zugerzeitung.ch,@Neue_ZZ,,,http://www.zugerzeitung.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Neue Zürcher Zeitung,NZZ,@NZZ ,,,http://www.nzz.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Neuer Anzeiger (Sulgen),Neuer Anzeiger (Sulgen),,,,http://www.neueranzeiger.ch/,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Neues Bülacher Tagblatt,Neues Bülacher Tagblatt (Zürcher Unterländer),,,,http://www.nbt.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
news.ch,news.ch,,,,http://www.news.ch,DE,Massenmediale Öffentlichkeit,Newsportal,CH
News4Press.com,News4Press.com,,,,http://www.news4Press.com,DE,Massenmediale Öffentlichkeit,PR-Internetmagazin,CH
Newsnet,,,,,Newsnetz.ch,DE,Massenmediale Öffentlichkeit,Online-Verbund von Tageszeitungen,
Nidauer Anzeiger,Nidauer Anzeiger,,,,http://www.bielerpresse.ch/_nidauer-anzeiger_284_1_1_3_1_1_process_editmode.html,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Niederämter Anzeiger,Niederämter Anzeiger,,,,http://www.niederaemter-anzeiger.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Novitats,Novitats,,,,,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
NZZ am Sonntag,NZZaS,@NZZaS ,,,http://www.nzz.ch/nzzas/nzz-am-sonntag/,DE,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
NZZ Folio,NZZ Folio,@nzzfolio ,,,http://www.nzzfolio.ch/,DE,Massenmediale Öffentlichkeit,Zeitschrift,CH
NZZ Online,NZZ Online,@NZZ ,,,http://www.nzz.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Oberbaselbieter Zeitung,ObZ, ,,,http://www.triscom.ch/oberbaselbieter-zeitung/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Obersee Nachrichten,ON,,,,http://www.obersee-nachrichten.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Oberwiggertaler,Oberwiggertaler,,,,http://www.oberwiggertaler.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Oltner Tagblatt,Oltner Tagblatt,@OltnerTagblatt ,,,http://www.oltnertagblatt.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
one FM,one FM,,,,http://www.onefm.ch/,FR,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Onlinereports,Onlinereports,@OnlineReports ,,,http://www.onlinereports.ch/,DE,Massenmediale Öffentlichkeit,Newsportal,CH
Ostschweiz am Sonntag,Ostschweiz am Sonntag,,,,http://www.ostschweiz-am-sonntag.ch/,DE,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
Planet 105,Radio 105,,,,http://www.105.ch,DE,Massenmediale Öffentlichkeit,Radio,CH
PME Magazine,PME Magazine,@PME_Magazine ,,,http://www.pme.ch,FR,Massenmediale Öffentlichkeit,Zeitschrift,CH
Popolo e Libertà,Popolo e Libertà,,,,http://www.ppd.ch/abbonamento-popolo-e-liberta/,IT,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Pöschtli,Pöschtli,,,,,"DE,RM",Massenmediale Öffentlichkeit,Wochenzeitung,CH
PR Urgent,PR Urgent,@prurgent ,,,http://www.prurgent.com,EN,Massenmediale Öffentlichkeit,PR-Portal,CH
Prättigauer Post,Prättigauer Post,,,,http://www.praettigauerpost.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
PulsAcht,Puls Acht,,,,,DE,Massenmediale Öffentlichkeit,TV-Station,
Quartierecho,Quartierecho, ,,,http://www.quartierecho.ch/,DE,Massenmediale Öffentlichkeit,14-täglich,CH
Radio 1,Radio 1,,,,http://www.radio1.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio 24,Radio 24,@radio24 ,,,http://www.radio24.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio 32,Radio 32,@radio32ag ,,,http://www.radio32.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio 3fach,Radio 3fach,@Radio3FACH ,,,http://www.3fach.ch/,DE,Massenmediale Öffentlichkeit,nicht-kommerzorientiertes Lokalradio ,CH
Radio 3i,Radio 3i,@radio3i ,,,http://www.radio3i.ch/,IT,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Argovia,Radio Argovia,@RadioArgovia,,,http://www.argovia.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Basilisk,Radio Basilisk,@Radio_Basilisk ,,,http://www.basilisk.ch/startseite,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio BeO,Radio BeO, ,,,http://www.radiobeo.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Bern 1,Radio Bern 1,,,,http://www.radiobern1.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Blind Power,,,,,http://www.radioblindpower.ch/,DE,Massenmediale Öffentlichkeit,Ausbildungs- und Integrationsradio für sehbehinderte Menschen,
Radio Canal 3,Radio Canal 3,,,,http://www.canal3.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Central,Radio Central,,,,http://www.radiocentral.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Chablais,Radio Chablais,,,,http://www.radiochablais.ch/,FR,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Chico Schweiz,,,,,,,Massenmediale Öffentlichkeit,Schülerradio,
Radio Cité Genève,Radio Cite Geneve,,,,http://www.radiocite.ch/,FR,Massenmediale Öffentlichkeit,nicht-kommerzorientiertes Lokalradio ,CH
Radio Energy,Radio Energy,,,,http://www.energy.ch,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Eviva,Radio Eviva,,,,http://www.eviva.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Fiume Ticino,Radio Fiume,@radioticino ,,,http://www.radioticino.com/default.asp,IT,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio FM 1,Radio FM 1, ,,,http://www.radiofm1.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Freiburg,Radio Fribourg,@FreiburgNews ,,,http://www.radiofr.ch/freiburg.html,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Frequence Jura,RFJ,@radiorfj ,,,http://www.rfj.ch/,FR,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Gantrisch,,,,,,,Massenmediale Öffentlichkeit,,
Radio Grischa,Radio Grischa,@radiogrischa ,,,http://www.radiogrischa.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Industrie,Radio Industrie, ,,,http://radioindustrie.com/,DE,Massenmediale Öffentlichkeit,nicht-kommerzorientiertes Lokalradio ,CH
Radio Inside,Radio Inside,@radio_inside,,,http://radioinside.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Jura Bernois,RJB,,,,http://www.rjb.ch/,FR,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Kaiseregg,Radio Kaiseregg,@kaiseregg ,,,http://www.kaiseregg.ch/,DE,Massenmediale Öffentlichkeit,nicht-kommerzorientiertes Lokalradio ,CH
Radio Life Channel,Radio Life Channel,@Life_Channel ,,,http://www.erf-medien.ch/radio-life-channel,DE,Massenmediale Öffentlichkeit,nicht-kommerzorientiertes Lokalradio (christlich),CH
Radio Loco-Motivo,,,,,http://www.klippklang.ch/de/Radio-loco-motivo-Bern/135,DE,Massenmediale Öffentlichkeit,Ausbildungsradio. Redaktionen in Bern und Winterthur,
Radio LoRa,Radio LoRa,,,,http://lora.ch/,DE,Massenmediale Öffentlichkeit,nicht-kommerzorientiertes Lokalradio ,CH
Radio Maria,Radio Maria,@radiomariach ,,,http://radiomaria.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Munot,Radio Munot,,,,http://www.radiomunot.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Neuchateloise,RTN,@radiortn ,,,http://www.rtn.ch,FR,Massenmediale Öffentlichkeit,Radio,CH
Radio Pilatus,Radio Pilatus,@radiopilatus ,,,http://www.radiopilatus.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio RaBe,Radio RaBe, ,,,http://www.rabe.ch/,DE,Massenmediale Öffentlichkeit,nicht-kommerzorientiertes Lokalradio ,CH
Radio Radius,Radio Radius,,,,http://radioradius.ch/,DE,Massenmediale Öffentlichkeit,Hochschulradio (ETH),CH
Radio Rasa,Radio Rasa,@RadioRasa ,,,http://www.rasa.ch/,DE,Massenmediale Öffentlichkeit,nicht-kommerzorientiertes Lokalradio ,CH
Radio RFJ,RFJ,@radiorfj ,,,http://www.rfj.ch,FR,Massenmediale Öffentlichkeit,Radio,CH
Radio Rottu Oberwallis,rro,@radio_rottu ,,,http://www.rro.ch,DE,Massenmediale Öffentlichkeit,Radio,CH
Radio Rumantsch,RTR, ,,,http://www.rtr.ch/home,RM,Massenmediale Öffentlichkeit,öffentlich-rechtlicher Rundfunk,CH
Radio Stadtfilter,Radio Stadtfilter,@stadtfilter ,,,http://www.stadtfilter.ch/,DE,Massenmediale Öffentlichkeit,nicht-kommerzorientiertes Lokalradio ,CH
Sunshine Radio,Radio Sunshine,@radiosunshine,,,http://www.sunshine.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Swiss Classic,Radio Swiss Classic,,,,http://www.radioswissclassic.ch/,"DE,FR,IT,EN",Massenmediale Öffentlichkeit,öffentlich-rechtlicher Rundfunk,CH
Radio Swiss Jazz,Radio Swiss Jazz,,,,http://www.radioswissjazz.ch/,"DE,FR,IT,EN",Massenmediale Öffentlichkeit,öffentlich-rechtlicher Rundfunk,CH
Radio Swiss Pop,Radio Swiss Pop,,,,http://www.radioswisspop.ch/,"DE,FR,IT,EN",Massenmediale Öffentlichkeit,öffentlich-rechtlicher Rundfunk,CH
Radio Television Suisse,RTS,@RadioTeleSuisse ,,,http://www.rts.ch,FR,Massenmediale Öffentlichkeit,öffentlicher Rundfunk,CH
Radio Tell,Radio Tell,,,,http://www.radiotell.ch/radiotell/start.asp,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Top,Radio Top,@RADIO_TOP_CH ,,,http://www.radiotop.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Top Two,Radio Top Two, ,,,http://www.toptwo.ch/ueber-uns/programm/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Tropic,Radio Tropic,,,,http://www.radio-tropic.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radio Unimix,Radio Unimix,@UnimixFR ,,,http://radiounimix.ch/,"DE,FR",Massenmediale Öffentlichkeit,Hochschulradio (Universität Fribourg),CH
Radio X,Radio X,,,,http://www.radiox.ch/,DE,Massenmediale Öffentlichkeit,nicht-kommerzorientiertes Lokalradio ,CH
Radio Zürisee,Radio Zürisee,@zuerisee ,,,http://www.radio.ch/,DE,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Radiotelevisione svizzra,RSI, ,,,http://www.rsi.ch,IT,Massenmediale Öffentlichkeit,öffentlicher Rundfunk,CH
Radiotelevisiun Svizra Rumantscha,RTR, ,,,http://www.rtr.ch,RM,Massenmediale Öffentlichkeit,öffentlicher Rundfunk,CH
Reader's Digest Schweiz,Reader's Digest Schweiz,,,,http://www.readersdigest.ch,"DE,FR",Massenmediale Öffentlichkeit,Monatszeitschrift,CH
Regiolive.ch,Regiolive.ch,@regiolive_ch ,,,http://www.regiolive.ch,DE,Massenmediale Öffentlichkeit,Newsportal,CH
Reussbote,RB,@Reussbote ,,,http://www.reussbote.ch/,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Rheintalische Volkszeitung,Rheintalische Volkszeitung, ,,,http://www.rheintalverlag.ch/index.asp?topic_id=399,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Rhone FM,Rhone FM,,,,http://www.rhonefm.ch/fr/,FR,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
RhoneZeitung,RZ,@RhoneZeitung1 ,,,http://www.rz-online.ch/,DE,Massenmediale Öffentlichkeit,14-täglich,CH
Riehener Zeitung,Riehener-Zeitung, ,,,http://www.riehener-zeitung.ch/content.cfm?nav=1&content=2,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Rigi Anzeiger,"Rigi-Anzeiger, RA",,,,http://www.rigianzeiger.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Rigi Post,Rigi-Post,,,,http://www.rigipost.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Rivista di Bellinzona,"Rivista di Bellinzona, RB",,,,http://www.casagrande-online.ch/Edizioni/rb/,IT,Massenmediale Öffentlichkeit,Monatszeitung,CH
Rivista di Lugano,Rivista di Lugano,,,,,IT,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Rouge FM,Rouge FM,,,,http://www.rougefm.com/,FR,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
RSI La 1,RSI La 1,@RSIonline ,,,http://www.rsi.ch/la1/,IT,Massenmediale Öffentlichkeit,TV-Station,CH
RSI La 2,RSI La 2,@RSIonline ,,,http://www.rsi.ch/la2/,IT,Massenmediale Öffentlichkeit,TV-Station,CH
RTS Deux,RTS Deux,@RTSUnDeux,,,http://www.rts.ch/,FR,Massenmediale Öffentlichkeit,TV-Station,CH
RTS Un,RTS Un,@RTSUnDeux,,,http://www.rts.ch/,FR,Massenmediale Öffentlichkeit,TV-Station,CH
Ruinaulta,Ruinaulta,,,,,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Rümlanger,Rümlanger,,,,http://www.zuonline.ch/ruemlanger/index.html,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Rundschau Nord,Rundschau Nord,,,,http://www.effingerhof.ch/fileadmin/seiteninhalt/dateien/Verlag/Online-Ausgaben/rsn/1/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
