Name,Additional names,Twitter-Account,Organization,Specific addresses,URL,Language,Category,Subcategory,Country
Rundschau Süd,Rundschau Süd,,,,http://www.effingerhof.ch/site2013/fileadmin/seiteninhalt/dateien/Verlag/Online-Ausgaben/rss/1/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
S1,S1,,,,http://www.s1tv.ch/,DE,Massenmediale Öffentlichkeit,TV-Station,CH
Saldo,saldo.ch, ,,,www.saldo.ch,DE,Massenmediale Öffentlichkeit,Print und Online,CH
Sarganserländer,Sarganserländer,@sarganserlander ,,,http://www.sarganserlaender.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Schaffhauser AZ,Schaffhauser AZ,@az_redaktion ,,,http://www.schaffhauseraz.ch/,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Schaffhauser Bock,Schaffhauser Bock, ,,,http://bockonline.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Schaffhauser Landzeitung,Schaffhauser Landzeitung,,,,http://www.schaffhauserlandzeitung.ch/,DE,Massenmediale Öffentlichkeit,3x wöchentlich,CH
Schaffhauser Nachrichten,Schaffhauser Nachrichten,,,,http://www.shn.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Schweiz 5,U1 TV,,,,,DE,Massenmediale Öffentlichkeit,Private TV-Station,
Schweiz am Wochenende,,,,,https://www.schweizamwochenende.ch/,DE,Massenmediale Öffentlichkeit,Wochenendzeitung,
Schweiz am Sonntag,ot Schweiz am Sonntag,@schweiz_sonntag ,,,http://ot.sonntagonline.ch/,DE,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
Schweiz am Sonntag,SamS,@schweiz_sonntag ,,,http://www.schweizamsonntag.ch/,DE,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
Schweiz am Sonntag,zt Schweiz am Sonntag,@schweiz_sonntag ,,,http://zt.sonntagonline.ch/,DE,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
Schweiz am Sonntag Aargau,Schweiz am Sonntag Aargau,@schweiz_sonntag ,,,http://www.schweizamsonntag.ch/,DE,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
Schweiz am Sonntag Basel,Schweiz am Sonntag Basel,@schweiz_sonntag ,,,http://www.schweizamsonntag.ch/basel/,DE,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
Schweiz am Sonntag Limmattal,Schweiz am Sonntag Limmattal,@schweiz_sonntag ,,,http://www.schweizamsonntag.ch/,DE,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
Schweiz am Sonntag Solothurn/Oberaargau,Schweiz am Sonntag Solothurn/Oberaargau,@schweiz_sonntag ,,,http://www.schweizamsonntag.ch/,DE,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
"Schweiz am Sonntag, Nordwestschweiz","Schweiz am Sonntag, Nordwestschweiz",@schweiz_sonntag ,,,http://www.schweizamsonntag.ch/,DE,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
"Schweiz am Sonntag, Südostschweiz","Schweiz am Sonntag, Südostschweiz",@schweiz_sonntag ,,,http://www.schweizamsonntag.ch/,DE,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
Schweizer Familie,Schweizer Familie,@chfamilie ,,,http://www.schweizerfamilie.ch/,DE,Massenmediale Öffentlichkeit,Zeitschrift,CH
Schweizer Illustrierte,Schweizer Illustrierte,@schweizerillu,,,http://www.schweizer-illustrierte.ch/,DE,Massenmediale Öffentlichkeit,Zeitschrift,CH
Schweizer Illustrierte,SI Style,@SIStyle_Magazin ,,,http://www.sistyle.ch/,DE,Massenmediale Öffentlichkeit,Zeitschrift,CH
Schweizer Journalist,,,,,http://www.schweizer-journalist.ch/,DE,Massenmediale Öffentlichkeit,Fachzeitschrift,
Schweizer Radio und Fernsehen,SRF,@SRF,,,http://www.srf.ch/,DE,Massenmediale Öffentlichkeit,Öffentlich-rechtlicher Rundfunk,CH
Schweizerische Depeschenagentur,SDA, ,,,http://www.sda.ch,"DE,FR,IT",Massenmediale Öffentlichkeit,Nachrichtenagentur,CH
Seetaler Bote,Seetaler Bote,@SeetalerBote ,,,http://www.seetalerbote.ch/,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Sempacher Woche,Sempacher Woche,,,,http://www.sempacherwoche.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
sept,,,,,http://www.sept.info/,FR,Massenmediale Öffentlichkeit,Internetzeitung (investigativer Slow-Journalismus),
Sihltaler,Sihltaler (Zürichsee-Zeitung), ,,,http://www.sihltaler.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Simmentaler Anzeiger,Simmentaler Anzeiger,,,,http://www.ilg.ch/simmentaler-anzeiger/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Soaktuell,Soaktuell,@soaktuell ,,,http://www.soaktuell.ch,DE,Massenmediale Öffentlichkeit,Internet-Zeitung,CH
Solothurner Woche,Solothurner Woche,,,,http://www.solothurnerwoche.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Solothurner Zeitung,Solothurner Zeitung, ,,,http://www.solothurnerzeitung.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,
Sonntagsblick,Sonntags-Blick,@sonntags_blick ,,,http://www.blick.ch/sonntagsblick/,DE,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
SonntagsZeitung,Sonntagszeitung,@sonntagszeitung,,,http://www.sonntagszeitung.ch,DE,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
SRF 1,SRF,,,,http://www.srf.ch/radio-srf-1,DE,Massenmediale Öffentlichkeit,öffentlich-rechtlicher Rundfunk,CH
SRF 1,SRF,@SRF ,,,http://www.srf.ch/tv,DE,Massenmediale Öffentlichkeit,TV-Station,CH
SRF 2,SRF Kultur,@srfkultur ,,,http://www.srf.ch/radio-srf-2-kultur,DE,Massenmediale Öffentlichkeit,öffentlich-rechtlicher Rundfunk,CH
SRF 2,SRF,@SRF ,,,http://www.srf.ch/tv,DE,Massenmediale Öffentlichkeit,TV-Station,CH
SRF 3,SRF,@srf3 ,,,http://www.srf.ch/radio-srf-3,DE,Massenmediale Öffentlichkeit,öffentlich-rechtlicher Rundfunk,CH
SRF 4 News,SRF,@srfnews ,,,http://www.srf.ch/radio-srf-4-news,DE,Massenmediale Öffentlichkeit,öffentlich-rechtlicher Rundfunk,CH
SRF Info,SRF,@SRF ,,,http://www.srf.ch/tv,DE,Massenmediale Öffentlichkeit,TV-Station,CH
SRF Musikwelle,SRF,,,,http://www.srf.ch/radio-srf-musikwelle/,DE,Massenmediale Öffentlichkeit,öffentlich-rechtlicher Rundfunk,CH
SRF Virus,SRF,@srfvirus ,,,http://www.virus.ch/,DE,Massenmediale Öffentlichkeit,öffentlich-rechtlicher Rundfunk,CH
SRG SSR Idee Suisse,SRG,@SRGSSR ,,,http://www.srgssr.ch,"DE,FR,IT,RM,EN",Massenmediale Öffentlichkeit,TV und Radio,CH
St. Galler Tagblatt,Tagblatt,@tagblatt_ch ,,,http://www.tagblatt.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
StadtAnzeiger Olten,StadtAnzeiger Olten,,,,http://www.stadtanzeiger-olten.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Stadt-Anzeiger Opfikon/Glattbrugg,Stadt-Anzeiger Opfikon/Glattbrugg,,,,http://www.stadt-anzeiger.ch/stadt-anzeiger-aktuell/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Star TV,Star TV,@startv ,,,http://www.startv.ch/,DE,Massenmediale Öffentlichkeit,TV-Station,CH
Südostschweiz,Südostschweiz - Bündner Tagblatt,@suedostschweiz ,,,http://www.suedostschweiz.ch/zeitung/buendner-tagblatt,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Südostschweiz - Gaster und See,Südostschweiz - Gaster und See,@suedostschweiz ,,,http://www.suedostschweiz.ch/region/gaster_see,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Südostschweiz - Glarus,Südostschweiz - Glarus,@suedostschweiz ,,,http://www.suedostschweiz.ch/region/glarus,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Südostschweiz - Graubünden,Südostschweiz - Graubünden,@suedostschweiz ,,,http://www.suedostschweiz.ch/region/graubuenden,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Südostschweiz - La Quotidiana,Südostschweiz - La Quotidiana,@suedostschweiz ,,,http://www.suedostschweiz.ch/zeitung/la-quotidiana,RM,Massenmediale Öffentlichkeit,Tageszeitung,CH
Südostschweiz am Sonntag - Gaster und See,Südostschweiz am Sonntag - Gaster und See,@suedostschweiz ,,,http://www.suedostschweiz.ch/region/gaster_see,DE,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
Südostschweiz am Sonntag - Glarus,Südostschweiz am Sonntag - Glarus,@suedostschweiz ,,,http://www.suedostschweiz.ch/region/glarus,DE,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
Südostschweiz am Sonntag - Graubünden,Südostschweiz am Sonntag - Graubünden,@suedostschweiz ,,,http://www.suedostschweiz.ch/region/graubuenden,DE,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
Surentaler,Trienger Anzeiger,,,,http://www.triengeranzeiger.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Surseer Woche,SUR,@SurseerWoche ,,,http://www.surseerwoche.ch/,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Swiss Media Statistics,Swiss Media Statistics, ,,,http://www.bfs.admin.ch/bfs/portal/en/index/institutionen/bundesamt_fuer_statistik/organisation/blank/gs/poku.html,"DE,FR,IT,RM,EN",Massenmediale Öffentlichkeit,Bundesbehörde (in Entwicklung),CH
Swissinfo,Swissinfo,@swissinfo_en (englisch),,,http://www.swissinfo.ch,"DE,FR,IT,EN,ES,PT,ZH,AR,RU,JA",Massenmediale Öffentlichkeit,Newsportal,CH
Tagblatt der Stadt Zürich,Tagblatt der Stadt Zürich, ,,,http://www.tagblattzuerich.ch/meta/home.html,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Tages-Anzeiger,Tagi,@tagesanzeiger ,,,http://www.tagesanzeiger.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
TagesWoche,Tageswoche,@tageswoche ,,,http://www.tageswoche.ch,DE,Massenmediale Öffentlichkeit,Wochenzeitung (aber täglich im Internet),CH
TELE,tele.ch, ,,,http://www.tele.ch,DE,Massenmediale Öffentlichkeit,Zeitschrift,CH
Tele 1,Tele 1,,,,http://www.tele1.ch/,DE,Massenmediale Öffentlichkeit,TV-Station,CH
Tele Bärn,Tele Bärn,@TeleBaernTV ,,,http://www.telebaern.tv/,DE,Massenmediale Öffentlichkeit,TV-Station,CH
Tele Basel,Tele Basel,@Telebasel ,,,http://www.telebasel.ch/,DE,Massenmediale Öffentlichkeit,TV-Station,CH
Tele Blocher,Tele Blocher,,,,http://www.teleblocher.ch/,DE,Massenmediale Öffentlichkeit,TV-Station,CH
Tele D,Tele Diessenhofen,,,,http://www.tele-d.ch/,DE,Massenmediale Öffentlichkeit,TV-Station,CH
Tele M1,Tele M1, ,,,http://www.telem1.ch/,DE,Massenmediale Öffentlichkeit,TV-Station,CH
Tele Südostschweiz,TSO, ,,,http://www.telesuedostschweiz.ch/,DE,Massenmediale Öffentlichkeit,TV-Station,CH
Tele Ticino,ticinonews.ch,"@ticinonews
@Teleticino",,,www.ticinonews.ch,IT,Massenmediale Öffentlichkeit,Newsportal,CH
Tele Ticino,Tele Ticino,@Teleticino,,,http://www.teleticino.ch/,IT,Massenmediale Öffentlichkeit,TV-Station,CH
Tele Top,Tele Top,@TELETOPCH ,,,http://www.teletop.ch/,DE,Massenmediale Öffentlichkeit,TV-Station,CH
Tele Züri,Tele Züri,@MarkusGilli,,,http://www.telezueri.ch/,DE,Massenmediale Öffentlichkeit,TV-Station,CH
Tele Z,Tele Z,,,,http://www.telez.ch,DE,Massenmediale Öffentlichkeit,Regionaler Fernsehsender,
TeleBilingue,TeleBilingue,,,,http://www.telebielingue.ch/,"DE,FR",Massenmediale Öffentlichkeit,TV-Station,CH
Teleclub,Teleclub,@TeleclubAG,,,http://www.teleclub.ch/,DE,Massenmediale Öffentlichkeit,TV-Station,CH
Teletext,Teletext,,,,http://www.teletext.ch,"DE,FR,IT",Massenmediale Öffentlichkeit,Teletext,CH
"Teletext RSI LA 1, RSI LA 2","Teletext RSI LA 1, RSI LA 2",,,,http://www.teletext.ch/RSILA1/100-01.html,IT,Massenmediale Öffentlichkeit,Teletext,CH
"Teletext RTS Un, RTS deux","Teletext RTS Un, RTS deux",,,,http://www.teletext.ch/TSR1/100-01.html,FR,Massenmediale Öffentlichkeit,Teletext,CH
Television Rumantscha,RTR, ,,,http://www.rtr.ch/home/televisiun/emissiuns.html,RM,Massenmediale Öffentlichkeit,TV-Station,CH
Tessiner Zeitung,Tessiner Zeitung,,,,http://www.tessinerzeitung.ch/de/home.php,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Thalwiler Anzeiger,Thalwiler Anzeiger (Zürichsee-Zeitung),,,,http://www.thalwileranzeiger.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
The Local,The Local Switzerland,,,,http://www.thelocal.ch,EN,Massenmediale Öffentlichkeit,Newsportal,CH
Thollon La Radio plus,Thollon La Radio plus,@laradioplus ,,,http://www.laradioplus.com/,FR,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Thuner Amtsanzeiger,Thuner Amtsanzeiger,,,,http://www.thuneramtsanzeiger.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Thuner Tagblatt,TT,,,,http://tt.bernerzeitung.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Thurgauer Zeitung,Thurgauer Zeitung,@tagblatt_ch ,,,http://www.thurgauerzeitung.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
TicinoSette,Ticino7,,,,http://www.ticino7.ch,IT,Massenmediale Öffentlichkeit,Wochenmagazin,CH
Toggenburger Nachrichten,Toggenburger Nachrichten,,,,http://www.toggenburgernachrichten.ch/,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Toggenburger Tagblatt,Toggenburger Tagblatt,@tagblatt_ch ,,,http://www.toggenburgertagblatt.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Tout l'Immobilier,Tout l'Emploi,,,,http://www.toutemploi.ch/,FR,Massenmediale Öffentlichkeit,Wochenblatt,CH
Toxic.fm,Toxic.fm,@toxicfm ,,,http://www.toxic.fm/,DE,Massenmediale Öffentlichkeit,nicht-kommerzorientiertes Lokalradio ,CH
Tribune de Genève,TdG,@tdgch ,,,http://www.tdg.ch,FR,Massenmediale Öffentlichkeit,Tageszeitung,CH
TV Leman Bleu,TV Leman Bleu,,,,http://www.lemanbleu.ch/,FR,Massenmediale Öffentlichkeit,TV-Station,CH
TVO,TVO,@tvo_online,Tagblatt Medien AG,,http://www.tvo-online.ch/,DE,Massenmediale Öffentlichkeit,TV-Station,CH
TV24,,,AZ Medien AG,,http://www.tv24.ch/,DE,Massenmediale Öffentlichkeit,Seit Frühling 2014 Fernsehsender der AZ Medien,
TV25,,,AZ Medien AG,,,DE,Massenmediale Öffentlichkeit,Ab 2. Quartal 2016 neuer Privatfernsehsender der AZ Medien,
UnternehmerZeitung,Unternehmer Zeitung,@UZBusinesspress ,,,http://www.unternehmerzeitung.ch,DE,Massenmediale Öffentlichkeit,10 Ausgaben pro Jahr,CH
Urner Wochenblatt,Urner Wochenblatt,@_Wochenblatt ,,,http://www.urnerwochenblatt.ch/start.asp?level=2,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
VBZ Westnetz,"Westnetz, Die Quartierplattform von und für Zürich-West",@westnetz,,,http://www.westnetz.ch,DE,Massenmediale Öffentlichkeit,Newsportal,CH
Voce di Blenio,Voce di Blenio, ,,,http://www.vocediblenio.ch/,IT,Massenmediale Öffentlichkeit,Wochenblatt,CH
Volksstimme,Volksstimme (Oberbaselbiet),@Volksstimme_CH ,,,http://www.volksstimme.ch/,DE,Massenmediale Öffentlichkeit,3x wöchentlich,CH
Walliser Bote,WB,,,,http://www.1815.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Watson,Watson,@watson_news ,,,www.watson.ch,DE,Massenmediale Öffentlichkeit,Newsportal,CH
Werbewoche,Media Trend Journal,@Werbewoche ,,,http://www.werbewoche.ch,DE,Massenmediale Öffentlichkeit,Digitales Medienmagazin,CH
Werdenberger & Obertoggenburger,Wundo, ,,,http://www.wundo.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Wiggertaler,Wiggertaler, ,,,http://www.wiggertaler.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Wiggertaler Bote,Willisauer Bote,,,,http://www.wiggertalerbote.ch/wiggertal,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Wiler Zeitung,Wiler Zeitung,@WilerZeitung ,,,http://www.wilerzeitung.ch/,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Willisauer Bote,WB,@WillisauerBote ,,,http://www.willisauerbote.ch/,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
Winterthurer Stadtanzeiger,Stadi, ,,,http://www.stadi-online.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Wochenblatt für das Birseck und Dorneck,WOB,,,,http://www.wochenblatt.ch/wob/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
"Wochenblatt für das Schwarzbubenland und Laufental, Breitenbach",WOS,,,,http://www.wochenblatt.ch/wos/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Wochenspiegel,Wochenspiegel,,,,http://wochenspiegel.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Wochen-Zeitung,Wochen-Zeitung für das Emmental und Entlebuch,@Wochen_Zeitung ,,,http://www.wochen-zeitung.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Wohler Anzeiger,Wohler Anzeiger,,,,http://wohleranzeiger.ch/,DE,Massenmediale Öffentlichkeit,2x wöchentlich,CH
World Radio Switzerland,"WRS, Lake Geneva's Voice",@wrs ,,,http://www.worldradio.ch,EN,Massenmediale Öffentlichkeit,Radio (BBC-Partner),CH
Wynentaler Blatt,Wynentaler Blatt,@WynentalerBlatt ,,,http://www.wynentaler-blatt.ch/,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
yes FM,yes FM,,,,http://www.yesfm.ch/,FR,Massenmediale Öffentlichkeit,Kommerzielles Privatradio,CH
Zeit-Fragen,Zeit-Fragen,,,,http://www.zeit-fragen.ch,DE,Massenmediale Öffentlichkeit,Wochenzeitung,CH
Zentral+,Zentralplus,@zentralplus,,,http://www.zentralplus.ch,DE,Massenmediale Öffentlichkeit,Newsportal,CH
Zentralschweiz am Sonntag,Zentralschweiz am Sonntag,,,,http://www.luzernerzeitung.ch/,DE,Massenmediale Öffentlichkeit,Sonntagszeitung,CH
Zofinger Tagblatt,Zofinger Tagblatt,@zt_info ,,,http://www.zofingertagblatt.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Zuger Presse,Zuger Presse,,,,http://www.zugerpresse.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Zugerbieter,Zuger Presse,,,,http://www.zugerpresse.ch/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Zürcher Oberländer,Zürcher Oberländer, ,,,http://www.zol.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Zürcher Unterländer,"zuonline.ch, ZU",@ZUnterland ,,,http://www.zuonline.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Züriberg / Neumünsterpost,Züriberg / Neumünsterpost,,,,http://neu.lokalinfo.ch/home-lokalinfo/archiv/zueriberg/zueriberg-7-august-2014/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Zürich 2,Zürich 2,,,,http://neu.lokalinfo.ch/home-lokalinfo/archiv/zuerich-2/zuerich-2-7-august-2014/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Zürich Nord,Zürich Nord,,,,http://neu.lokalinfo.ch/home-lokalinfo/archiv/zuerich-nord/zuerich-nord-7-august-2014/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
ZüriPlus,Tele Z,,,,http://www.telez.ch/,DE,Massenmediale Öffentlichkeit,Regionalfernsehsender,
Zürich West,Zürich West,,,,http://neu.lokalinfo.ch/home-lokalinfo/archiv/zuerich-west/zuerich-west-7-august-2014/,DE,Massenmediale Öffentlichkeit,Wochenblatt,CH
Zürichsee Zeitung,"zsz.ch, ZSZ",@ZSZonline ,,,http://www.zsz.ch,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Zürichsee Zeitung Bezirk Horgen,Zürichsee Zeitung Bezirk Horgen,@ZSZonline ,,,http://www.zsz.ch/horgen/index.html,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Zürichsee Zeitung Bezirk Meilen,Zürichsee Zeitung Bezirk Meilen,@ZSZonline ,,,http://www.zsz.ch/meilen/index.html,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
Zürichsee Zeitung Obersee,Zürichsee Zeitung Obersee,@ZSZonline ,,,http://www.zsz.ch/obersee/index.html,DE,Massenmediale Öffentlichkeit,Tageszeitung,CH
