Name,Vorname / weitere Namen (optional),Twitter-Account,Organisation,URL,URL_Sprache,Category,Subcategory,Ort,Total verbreitete Auflage 2013,Auf inhaltliche und technische Sinnhaftigkeit überprüft im August 2015,Notizen,Letzte Aktualisierung am 18.07.2016
2110,Janosch Tröhler,---,---,http://www.2110.ch/blog/,DE,Fachöffentlichkeit online,Blog,,,ja,Journalismus-Blog von Janosch Tröhler (IAM-Journalismus-Student),
Academia Engelberg,,,,---,DE,Fachöffentlichkeit online,Stiftung,,,ja,Organisiert jährliche Konferenzen zum Wissenstransfer. Sozial- und naturwissenschaftliche Themen. Keine Projektförderung. Bündnerische Stiftung.,
Académie du journalisme et des médias ,AJM,---,Universität Neuenburg,---,F,Fachöffentlichkeit online,Hochschulinstitut,,,ja,Homepage nur auf Französisch verfügbar,
Agentur für Kommunikation und Medien,Maurice Velati,,,http://www.mvmedia.ch/,DE,Fachöffentlichkeit online,Persönliche Webseite (Maurice Velati),,,ja,Kommunikationsagentur mit medienkritischen News / Blogbeiträgen,
Aktion Medienfreiheit,,---,,http://www.medienfreiheit.ch,DE,Fachöffentlichkeit online,Verein (medienkritische Organisation),,,ja,"Newsletter elektronisch nur als PDF verfügbar, aber Vorstösse als Text vorhanden. Newsletter wird von sani manuell gesammelt.",
Aktion Stop Billag,,,,http://stopbillag.ch/,DE,Fachöffentlichkeit online,Verein (medienkritische Organisation),,,ja,Nur Referendumstext - keine weiteren Meldungen.,
Andimatrix,,,,https://andimatrix.wordpress.com/,DE,Fachöffentlichkeit online,Privater Medienblog,,,ja,"Autor schreibt anonym. Wurde von sani am 30.05.2016 angeschrieben, um mehr Details zu erfahren",
Appenzeller Medienhaus,,---,,---,DE,Fachöffentlichkeit online,"Medienhäuser, Verlage und Druckereien",,,ja,wird über tagblattmedien.ch (Mutterhaus) gecrawlt,
Arbus,Arbeiter-Radio-Bund der Schweiz,@ArbusSchweiz,,www.arbus.ch,DE,Fachöffentlichkeit online,Verein (medienkritische Organisation),,,ja,"Print- und Online-Publikation ""Wellenbrecher"" erscheint 2x jährlich in gedruckter Form an die Mitglieder (online als PDF verfügbar) --> Mitteilungen über verschiedene Rubriken verteilt --> nur Hauptseite angeben und alles screenen.",
ARGUS,,@ArgusderPresse,Presse AG,https://www.argus.ch/de/blog/,DE,Fachöffentlichkeit online,Marktforschungsinstitut (Medienmonitoring),,,ja,Zusätzlich Newsletter zu News rund um das Unternehmen abonnierbar; keine spezifischen Meldungen zur Medienlandschaft,
Audiatur online,,,,http://www.audiatur-online.ch/category/medienundeinspruch/,DE,Fachöffentlichkeit online,Blog,,,ja,wird finanziert von der Audiatur-Stiftung,
Audiatur online,,,,http://www.audiatur-online.ch/,DE,Fachöffentlichkeit online,Branchenportal,,,ja,,
Axel Springer AG Schweiz,,---,,http://www.axelspringer.ch/news/news/,DE,Fachöffentlichkeit online,"Medienhäuser, Verlage und Druckereien",,,ja,"News, die eigentlich Medienmitteilungen sind (siehe Topf 2)",
AZ Medien AG,,Innerhalb,,---,DE,Fachöffentlichkeit online,"Medienhäuser, Verlage und Druckereien",,,ja,Geschäftsberichte nur als ePaper oder PDF erhältlich. Ansonsten nur Medienmitteilungen.,
Bachmediennews,,,,http://www.marcbachmann.ch/,DE,Fachöffentlichkeit online,Blog,,,ja,Journalist schreibt über sich und die Medienwelt,
Bachmediennews,,,,http://www.marcbachmann.ch/,DE,Fachöffentlichkeit online,Blog,,,ja,,
Basler Zeitung Medien AG,,---,,http://bzm.ch/news/,DE,Fachöffentlichkeit online,"Medienhäuser, Verlage und Druckereien",,,ja,,
Berner Stiftung für Radio und Fernsehen,,,,---,DE,Fachöffentlichkeit online,Stiftung,,,ja,,
Bernetblog,,,,http://bernetblog.ch/category/medien2/,DE,Fachöffentlichkeit online,Blog,,,ja,PR-Blog mit Medienbezug,
Blülle,,,,http://www.ebluelle.ch/,DE,Fachöffentlichkeit online,Blog,,,ja,"Blog von Elias Blülle, bis vor kurzem Präsident der Jungen Journalisten Schweiz. Beiträge werden auch auf die Homepage der Jungen Journalisten verlinkt.",
Bundesamt für Kommunikation,BAKOM,---,UVEK,http://www.bakom.admin.ch,DE,Fachöffentlichkeit online,Medienpolitische Instanz / Aufsichtsbehörde,,,ja,Newsletter abonnierbar (wird über sani gesammelt),
Bundesgericht,BGER,---,,http://www.bger.ch/index/juridiction/jurisdiction-inherit-template/jurisdiction-recht/,DE,Fachöffentlichkeit online,Medienrechtliche Instanz / Aufsichtsbehörde,,,ja,"Höchste nationale medienrechtliche Instanz. Unglücklicher Seitenaufbau, Schwierigkeiten beim Crawlen sind  zu erwarten",
Carl-Oechslin-Stiftung,,---,,---,---,Fachöffentlichkeit online,Stiftung,,,ja,"verbunden mit den Schaffhauser Nachrichten. Sitz in Schaffhausen, Keine eigene Homepage zu finden.",
Center for Communications,,@fhhwz,HWZ / Hochschule für Wirtschaft Zürich,http://www.fh-hwz.ch/de,DE,Fachöffentlichkeit online,Hochschulinstitut,,,ja,Institut-News,
Chefredaktorenkonferenz,,---,,http://chefredaktoren.ch/de_DE/category/stellungnahmen-2/,DE,Fachöffentlichkeit online,Branchengremium,,,ja,Branchennews und Stellungnahmen,
CuirHomme-Blog,,,,---,DE,Fachöffentlichkeit online,Medienblog,,,ja,Blog existiert seit Ende 2015/Anfang 2016 nicht mehr.,
Dachverband offene Kinder- und Jugendarbeit Schweiz,,,,http://medienblog.doj.ch/,DE,Fachöffentlichkeit online,Blog,,,ja,,
Departement für Kommunikationswissenschaft und Medienforschung,DCM,---,Universität Freiburg,http://www.unifr.ch/dcm/,DE,Fachöffentlichkeit online,Hochschulinstitut,,,ja,Nur Buchpublikationen zu finden. Keine News im eigentlichen Sinne vorhanden.,
Departement Kunst und Medien,,---,ZHdK / Zürcher Hochschule der Künste,https://www.zhdk.ch/index.php?id=21,DE,Fachöffentlichkeit online,Hochschulinstitut,,,ja,News aus den Departementen,
Der Krisenblog,,---,,http://www.krisenblog.ch/,DE,Fachöffentlichkeit online,Blog,,,ja,Einschätzungen von Roland Binz.,
Der Krisenblog,,,,http://www.krisenblog.ch/,DE,Fachöffentlichkeit online,Blog (Kommunikationsagentur),,,ja,Blog für Krisenkommunikation,
Der Merker,,---,,---,DE,Fachöffentlichkeit online,Redaktionsinterne Kontrollinstanz,,,ja,wird über Homepage des St. Galler Tagblatts abgedeckt. Format scheint online nicht mehr verfügbar zu sein.,
Dietschi AG,,---,,---,DE,Fachöffentlichkeit online,"Medienhäuser, Verlage und Druckereien",,,ja,2014/15 von AZ Medien gekauft. Homepage nicht mehr verfügbar.,
Edito,Edito + Klartext,---,,http://www.edito.ch/,DE,Fachöffentlichkeit online,Branchenmagazin,,,ja,"Gibt Printmagazin 6x jährlich heraus. Heisst seit 2016 wieder nur ""Edito"", nicht mehr ""Edito+Klartext""",
Eidgenössische Medienkommission,EMEK,---,,---,DE,Fachöffentlichkeit online,(Medien-)politische Organisationen/Instanzen,,,ja,Ausserparlamentarische Kommission. Beratendes Gremium (berät den Bundesrat). Mitteilungen werden über den BAKOM-Newsletter verschickt. Keine eigene Homepage gefunden. Nur Info-Seite des BAKOM vorhanden ohne News. Jahresberichte nur als PDF verfügbar.,
Energy Holding AG,,---,,---,---,Fachöffentlichkeit online,"Medienhäuser, Verlage und Druckereien",,,ja,keine eigene Homepage zu finden,
Espace Media AG,,@espacemedia,,---,---,Fachöffentlichkeit online,"Medienhäuser, Verlage und Druckereien",,,ja,Gehört zu Tamedia. Wird über Tamedia-Homepage gecrawlt,
European Journalism Observatory,EJO,@ejotweets,,http://de.ejo-online.eu/,DE,Fachöffentlichkeit online,Forschungsprojekt,,,ja,,
Fairmedia,,,,http://fairmedia.ch/aktuell/,DE,Fachöffentlichkeit online,Verein (medienkritische Organisation),,,ja,"Verein aus Basel, der seit 2016 ""Medienopfer"" unterstützt.",
Fondation Hirondelle,,,,---,FR,Fachöffentlichkeit online,Stiftung,,,ja,Westschweizer Stiftung,
Forschungsinstitut Öffentlichkeit und Gesellschaft,fög,---,fög,http://www.foeg.uzh.ch/de/analyse/alleanalysen.html,DE,Fachöffentlichkeit online,Assoziiertes Institut der Universität Zürich,,,ja,"Gibt jährlich das ""Jahrbuch Qualität der Medien"" heraus. Wiss. Publikationen als PDF verfügbar. Auf der Startseite wird deklariert, welche Resonanz das fög in den Massenmedien hat.",
Forschungsinstitut Öffentlichkeit und Gesellschaft,fög,---,fög,http://www.foeg.uzh.ch/medienspiegel.html,DE,Fachöffentlichkeit online,Assoziiertes Institut der Universität Zürich,,,ja,fög-Forschung in den Medien,
Freiburger Nachrichten AG,,---,,---,---,Fachöffentlichkeit online,"Medienhäuser, Verlage und Druckereien",,,ja,keine eigene Homepage.,
Freie Presse Holding,,---,,---,---,Fachöffentlichkeit online,"Medienhäuser, Verlage und Druckereien",,,ja,keine eigene Homepage.,
Gassmann AG,,---,,---,---,Fachöffentlichkeit online,"Medienhäuser, Verlage und Druckereien",,,ja,"wird über ""Medienmitteilungen"" abgedeckt",
Gebert Ruef-Stiftung,GRS,---,,http://www.grstiftung.ch,DE,Fachöffentlichkeit online,Stiftung,,,ja,Publikationen,
Gesellschaft für Medienkritik Schweiz,gfmks,---,gfmks,---,DE,Fachöffentlichkeit online,Verein (medienkritische Organisation),,,ja,Verein wurde 2012 aufgelöst,
Glattaler AG,,---,,---,DE,Fachöffentlichkeit online,"Medienhäuser, Verlage und Druckereien",,,ja,keine News auf Homepage. Nur als ePaper verfügbar,
Globale News Subdomain Schweizer Regierung,,,,https://www.news.admin.ch,DE,,Newsportal,,,ja,"Diese Subdomain wird benötigt da sämtliche Newsartikel unter admin.ch unter dieser Subdomain veröffentlicht werden. Das Ziel ist, dass keine Artikel unter dieser Domain gefunden werden, sondern dass diese Domain nur für das Whitelist Filtering verwendet wird.",
Goldbach Group,,@GoldbachGroup,,http://www.goldbachgroup.com/newsroom/aktuell,DE,Fachöffentlichkeit online,Werbevermarktungsgesellschaft,,,ja,News,
Gossweiler Andreas-Blog,Silver train,,,https://agossweiler.wordpress.com/,DE,Fachöffentlichkeit online,Blog,,,ja,nicht nur Medienbeiträge,
Gottlieb und Hans Vogt-Stiftung,,---,,---,DE,Fachöffentlichkeit online,Stiftung,,,ja,"keine News, nur Medienmitteilungen",
Gossweiler Andreas-Blog,,,,https://agossweiler.wordpress.com/,DE,Fachöffentlichkeit online,Blog,,,ja,,
Impressum,,---,,http://www.impressum.ch/impressum-de/service/iNews.html,DE,Fachöffentlichkeit online,Berufsorganisationen / Branchengewerkschaft,,,ja,publiziert online sogenannte i-News (Newsletter); Achtung: Link wechselt jährlich,
Infamy,,@infamyblog,,---,DE,Fachöffentlichkeit online,Blog,,,ja,keine sinnvollen Inhalte. Aus Sample gelöscht.,
Infosperber,,@infosperber,,http://www.infosperber.ch/Medien,DE,Fachöffentlichkeit online,Newsportal,,,ja,Auch via Newsletter beziehbar,
Infosperber,,,,http://www.infosperber.ch/Artikel/Medien,DE,Fachöffentlichkeit online,Newsportal,,,ja,URLs der einzelnen Artikel differieren von der Rubriks-URL,
Institut für Angewandte Medienwissenschaft,IAM,@IAM_Winterthur,ZHAW / Zürcher Hochschule für Angewandte Wissenschaften,http://blog.zhaw.ch/iam/,DE,Fachöffentlichkeit online,Blog (Hochschulblog),,,ja,,
Institut für Angewandte Medienwissenschaft,IAM,@IAM_Winterthur,ZHAW / Zürcher Hochschule für Angewandte Wissenschaften,https://www.zhaw.ch/de/linguistik/institute-zentren/iam/ueber-uns/news/,DE,Fachöffentlichkeit online,Hochschulinstitut,,,ja,Institut-News,
Institut für Angewandte Medienwissenschaft,IAM,@IAM_Winterthur,ZHAW / Zürcher Hochschule für Angewandte Wissenschaften,https://www.zhaw.ch/de/linguistik/institute-zentren/iam/veranstaltungen/,DE,Fachöffentlichkeit online,Hochschulinstitut,,,ja,URLs der einzelnen Artikel differieren von der Rubriks-URL,
Institut für Angewandte Psychologie,IAP,---,ZHAW / Zürcher Hochschule für Angewandte Wissenschaften,https://www.zhaw.ch/de/psychologie/ueber-uns/medien-news/news/,DE,Fachöffentlichkeit online,Hochschulinstitut,,,ja,Publikationen,
Institut für Kommunikation und Marketing,IKM,---,Hochschule Luzern,https://www.hslu.ch/de-ch/hochschule-luzern/ueber-uns/medien/magazin/,DE,Fachöffentlichkeit online,Hochschulinstitut,,,ja,Hochschulmagazin,
Institut für Kommunikations- und Medienwissenschaft,IKMB,---,Universität Bern,http://www.ikmb.unibe.ch/content/index_ger.html,DE,Fachöffentlichkeit online,Hochschulinstitut,,,ja,Publikationen,
Institut für Medien- und Kommunikationsmanagement,MCM,@mcminstitute,Universität St. Gallen,http://www.mcm.unisg.ch/de/about+mcm/archiv-aktuell,DE,Fachöffentlichkeit online,Hochschulinstitut,,,ja,Institut-News,
Institut für Medienwissenschaft,Seminar für Medienwissenschaft,---,Universität Basel,https://mewi.unibas.ch/aktuelles/,DE,Fachöffentlichkeit online,Hochschulinstitut,,,ja,Institut-News,
Institut für Publizistikwissenschaft und Medienforschung IPMZ - Abteilung Medienwandel und Innovation,IPMZ,@IPMZmediachange,Universität Zürich,http://www.mediachange.ch/news/,DE,Fachöffentlichkeit online,Hochschulinstitut,,,ja,,
Institut für Publizistikwissenschaft und Medienforschung,IPMZ,@IPMZmediachange,Universität Zürich,http://www.ipmz.uzh.ch/News/,DE,Fachöffentlichkeit online,Hochschulinstitut,,,ja,,
Institute for Competitiveness and Communication,ICC,@FHNWbusiness,Fachhochschule Nordwestschweiz FHNW,http://www.fhnw.ch/wirtschaft/icc/forschung/publikationen-icc,DE,Fachöffentlichkeit online,Hochschulinstitut,,,ja,Publikationen,
Institute for Competitiveness and Communication,ICC,@FHNWbusiness,Fachhochschule Nordwestschweiz FHNW,http://www.fhnw.ch,DE,Fachöffentlichkeit online,Hochschulinstitut,,,ja,Institut-News,
Interna,,---,,---,DE,Fachöffentlichkeit online,Redaktionell eingebundener Blog,,,ja,Ehemaliger Blog von David Sieber. Eingestellt per Sommer 2015.,
investigativ,,,,http://www.investigativ.ch/,DE,Fachöffentlichkeit online,Verein (medienkritische Organisation),,,ja,,
Journal21,,,,https://www.journal21.ch/medien,DE,Fachöffentlichkeit online,Blog,,,ja,,
Journalismus-Y,,,,http://journalismus-y.ch/,DE,Fachöffentlichkeit online,Blog (Audiopodcast),,,ja,2014/15 lanciert von Luca Ghiselli (IAM) und Angelo Zehr,
Journal21,,,,https://www.journal21.ch/medien,DE,Fachöffentlichkeit online,Blog,,,ja,,
Journalism Reloaded,,,,http://www.journalism-reloaded.ch/,DE,Fachöffentlichkeit online,Blog,,,ja,Medienblog von Alexandra Stark (MAZ-Studienleiterin),
Kitag Kino-Theater AG,Kitag,---,,---,DE,Fachöffentlichkeit online,"Medienhäuser, Verlage und Druckereien",,,ja,Nur Filmvorschauen,
Kleinreport,,---,,www.kleinreport.ch,DE,Fachöffentlichkeit online,Branchenportal (mit täglichem Newsletter),,,ja,,
Klipp+Klang Radioschule,,,,---,DE,Fachöffentlichkeit online,Medienausbildungsinstanz,,,ja,"nur Ausbildungsangebote, keine redaktionellen Inhalte",
Kurz&Buess,,,,http://ursbuess.ch/,DE,Fachöffentlichkeit online,Blog,,,ja,"ehemaliger Journalist. Schreibt über alles, auch über Medienthemen.",
Kurz&Buess,,,,http://ursbuess.ch/,DE,Fachöffentlichkeit online,Blog,,,ja,Medienblog von Urs Buess,
LZ Medien-Holding AG,,---,,---,DE,Fachöffentlichkeit online,"Medienhäuser, Verlage und Druckereien",,,ja,Wird über die NZZ-Mediengruppen-Homepage gecrawlt. Aktuelle Mitteilungen auf der Startseite vorhanden,
Marquard Media International AG,,---,,---,DE,Fachöffentlichkeit online,"Medienhäuser, Verlage und Druckereien",,,ja,Keine News vorhanden,
Media Focus Schweiz GmbH,Media Focus,,,---,DE,Fachöffentlichkeit online,Kommerzielles Marktforschungsinstitut,,,ja,Publikationen nur im PDF-Format vorhanden,
Mediaforum,,---,,---,DE,Fachöffentlichkeit online,Branchenportal für Kommunikation und Medienproduktion. Online-Stellenmarkt.,,,ja,Sämtliche Inhalte werden zu medienmonitor.ch verlinkt,
Medialex,,,,---,DE,Fachöffentlichkeit online,Zeitschrift für Medienrecht,,,ja,Die Dokumente sind nicht frei zugänglich,
Mediapulse / Publica Data,,---,,http://www.mediapulse.ch/de/news/aktuell.html,DE,Fachöffentlichkeit online,Marktforschungsinstitut,,,ja,Newsletter kann abonniert werden,
Mediapulse Stiftung für Medienforschung,,,,---,DE,Fachöffentlichkeit online,Stiftung,,,ja,keine relevanten Inhalte,
Mediatenor,,,,---,DE,Fachöffentlichkeit online,Marktforschungsinstitut,,,ja,"Globales Netzwerk, Schweizer Sitz in Rapperswil. News nur in PDF-Form verfügbar",
Mediawatch,,---,,http://www.mediawatch.ch,DE,Fachöffentlichkeit online,Hybrid,,,ja,Mediaflash in Textform und als PDF verfügbar,
Medien in der Schweiz,,,,www.medien.ch,DE,Fachöffentlichkeit online,Blog,,,ja,Reine Beitragssammlung zu Mediennews,
Medienausbildungszentrum,MAZ,---,,http://www.maz.ch/news/news-aktuell/,DE,Fachöffentlichkeit online,Medienausbildungsinstanz,,,ja,,
Medieninstitut,,@Medieninstitut3,,http://www.medieninstitut.ch/,DE,Fachöffentlichkeit online,Hybrid: Marktforschungsinstitut / Medienausbildungsinstanz,,,ja,Gehört zum Verband Schweizer Medien. News auf der Startseite.,
Medienkritik Schweiz,,@MedienkritikCH,,http://medienkritik-schweiz.ch/,DE,Fachöffentlichkeit online,(Medienwatch-)Blog,,,ja,,
