Name,Vorname / weitere Namen (optional),Twitter-Account,Abkürzungen,Organisation,URL (direkt zu Medienmitteilungen),URL Sprache,Category,Subcategory,Auf inhaltliche und technische Sinnhaftigkeit überprüft im August 2015,Notizen,
Académie du journalisme et des médias ,AJM,---,AJM,Universite de Neuchatel / Universität Neuenburg,---,F,Medienmitteilungen der Fachöffentlichkeit,Hochschulinstitut,ja,Homepage nur auf Französisch verfügbar,
Aktion Medienfreiheit,,---,,,http://www.medienfreiheit.ch/infos/medienmitteilungen/,DE,Medienmitteilungen der Fachöffentlichkeit,Verein (medienkritische Organisation),ja,,
Appenzeller Medienhaus AG,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,"Medienhaus selbst hat keine eigene Homepage, sondern verweist nur auf die einzelnen Medien, die dazugehören.",
Arbus,Arbeiter-Radio-Bund der Schweiz,@ArbusSchweiz,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Verein (medienkritische Organisation),ja,"Magazin ""Wellenbrecher"" online nur als PDF verfügbar",
ARGUS,,@ArgusderPresse,,Presse AG,http://www.argus.ch/de/info/medienmitteilungen/,DE,Medienmitteilungen der Fachöffentlichkeit,Kommerzielle Marktforschungsorganisation,ja,"MM mit Fliesstext angeteasert, aber komplette MM nur als PDF verfügbar",
Axel Springer AG Schweiz,,---,,,http://www.axelspringer.ch/news/news/,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,"News, die MM sind.",
AZ Medien AG,,---,,AZ Medien AG,http://www.azmedien.ch/medienstelle/medienmitteilungen/,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,,
Basler Zeitung Medien AG,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,nur News-Meldungen (siehe Topf 1),
BNJ Media Holding SA,,---,,,---,---,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine eigene Homepage gefunden,
Bomag,,---,,,---,---,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine eigene Homepage gefunden,
BT Holding AG,,---,,,---,---,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine eigene Homepage gefunden,
Bundesamt für Kommunikation,BAKOM,---,BAKOM,UVEK,http://www.bakom.admin.ch/dokumentation/medieninformationen,DE,Medienmitteilungen der Fachöffentlichkeit,Medienpolitische Aufsichtsbehörde,ja,MM als Fliesstext verfügbar,
Bundesgericht,BGER,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Medienrechtliche Instanz / Aufsichtsbehörde,ja,Dokumente nur als PDF verfügbar,
Carl-Oechslin-Stiftung,,---,,,---,---,Medienmitteilungen der Fachöffentlichkeit,Stiftungen,ja,keine eigene Homepage gefunden,
Center for Communications,,@fhhwz,,HWZ Hochschule für Wirtschaft Zürich,---,DE,Medienmitteilungen der Fachöffentlichkeit,Hochschulinstitut,ja,nur als PDF verfügbar,
Chefredaktorenkonferenz,Christian Dorer,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Branchenverband,ja,"Gemisch aus Medienmitteilungen, Stellungnahmen und Nachrichten. Inhalte werden über Topf 2 gecrawlt.",
Departement für Kommunikationswissenschaft und Medienforschung,DCM,---,,Universität Freiburg,http://www.unifr.ch/scm/de/im/,DE,Medienmitteilungen der Fachöffentlichkeit,Hochschulinstitut,ja,,
Departement Kunst und Medien,ZHdK,---,ZHdK,Zürcher Hochschule der Künste,https://www.zhdk.ch/index.php?id=newsroom,DE,Medienmitteilungen der Fachöffentlichkeit,Hochschulinstitut,ja,,
Dietschi AG,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,2014/15 von AZ Medien gekauft; Seite existiert nicht mehr.,
Eidgenössische Medienkommission,EMEK,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,(Medien-)politische Organisationen/Instanzen. Ausserparlamentarische Kommission.,ja,keine eigene Homepage. Meldungen werden über den BAKOM-Newsletter verschickt.,
Energy Holding AG,,---,,,---,---,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine eigene Homepage gefunden,
Espace Media AG,,@espacemedia,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,Mitteilungen hören 2014 auf. Gehört jetzt Tamedia --> Verlinkung auf Tamedia-Homepage.,
Forschungsinstitut Öffentlichkeit und Gesellschaft,Assoziiertes Institut der Universität Zürich,@foegUZH,fög,,---,---,Medienmitteilungen der Fachöffentlichkeit,Assoziiertes Hochschulinstitut,ja,Keine MM verfügbar bzw. nur als PDF,
Freiburger Nachrichten AG,,---,,,---,---,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine eigene Homepage gefunden,
Freie Presse Holding,FPH,---,,,---,---,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine eigene Homepage gefunden,
Gassmann AG,,---,,,www.gassmann.ch/,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,Medienmitteilungen als News getarnt.,
Gebert Ruef Stiftung,Dr. Rudolf Marty,---,GRS,,http://www.grstiftung.ch,DE,Medienmitteilungen der Fachöffentlichkeit,Stiftungen,ja,"unklar, ob auf der Startseite alle Medienmitteilungen publiziert sind.",
Gesellschaft für Medienkritik Schweiz,Ulrich Kündig,---,gfmks,,---,DE,Medienmitteilungen der Fachöffentlichkeit,(Medien-)politische Organisationen/Instanzen,ja,Verein wurde 2012 aufgelöst,
Glattaler AG,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine Medienmitteilungen auf Homepage verfügbar,
Goldbach Group,,@GoldbachGroup,,,http://www.goldbachgroup.com/newsroom/medienmitteilungen,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,MM als Fliesstext und als PDF verfügbar,
Gottlieb und Hans Vogt-Stiftung,Dr. Niklaus Studer,---,GHVS,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Stiftungen,ja,nur als PDF verfügbar,
impressum,Die Schweizer JournalistInnen,---,,,http://www.impressum.ch/impressum-de/service/Presse/,DE,Medienmitteilungen der Fachöffentlichkeit,Berufsorganisationen,ja,,
Institut für Angewandte Medienwissenschaft,IAM,@IAM_Winterthur,IAM,ZHAW / Zürcher Hochschule für Angewandte Wissenschaften,https://www.zhaw.ch/de/linguistik/ueber-uns/news-und-medienmitteilungen/,DE,Medienmitteilungen der Fachöffentlichkeit,Hochschulinstitut,ja,,
Institut für Angewandte Psychologie,IAP,---,IAP,ZHAW / Zürcher Hochschule für Angewandte Wissenschaften,https://www.zhaw.ch/de/psychologie/ueber-uns/medien-news/medienmitteilungen/,DE,Medienmitteilungen der Fachöffentlichkeit,Hochschulinstitut,ja,,
Institut für Kommunikation und Marketing,IKM,---,IKM,Hochschule Luzern,https://www.hslu.ch/de-ch/hochschule-luzern/ueber-uns/medien/,DE,Medienmitteilungen der Fachöffentlichkeit,Hochschulinstitut,ja,,
Institut für Kommunikations- und Medienwissenschaft,IKMB,---,IKMB,Universität Bern,http://www.kommunikation.unibe.ch/content/medien/medienmitteilungen,DE,Medienmitteilungen der Fachöffentlichkeit,Hochschulinstitut,ja,,
Institut für Medien- und Kommunikationsmanagement,MCM,@mcminstitute,MCM,Universität St. Gallen,http://www.mcm.unisg.ch/de/about+mcm/archiv-aktuell,DE,Medienmitteilungen der Fachöffentlichkeit,Hochschulinstitut,ja,,
Institut für Medienwissenschaft,Seminar für Medienwissenschaft,---,,Universität Basel,https://www.unibas.ch/de/Aktuell/News.html,DE,Medienmitteilungen der Fachöffentlichkeit,Hochschulinstitut,ja,Medienmitteilungen auf Uni-Ebene,
Institut für Publizistikwissenschaft und Medienforschung,IPMZ,@IPMZmediachange,IPMZ,Universität Zürich,http://www.mediadesk.uzh.ch/articles,DE,Medienmitteilungen der Fachöffentlichkeit,Hochschulinstitut,ja,Medienmitteilungen auf Uni-Ebene,
Institute for Competitiveness and Communication,ICC,@FHNWbusiness,ICC,Fachhochschule Nordwestschweiz FHNW,http://www.fhnw.ch/medien-und-oeffentlichkeit/medienmitteilungen,DE,Medienmitteilungen der Fachöffentlichkeit,Hochschulinstitut,ja,Mitteilungen auf Hochschul-Ebene,
Kitag Kino-Theater AG,Kitag,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,Wurde per 01.01.2015 eingestellt,
LZ Medien-Holding AG,,---,,,http://www.lzmedien.ch/category/medienmitteilungen/,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,,
Marquard Media International AG,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,Medienmitteilungen nur auf Anfrage.,
Mediapulse / Publica Data,,---,,Mediapulse AG,---,DE,Medienmitteilungen der Fachöffentlichkeit,Marktforschungsorganisation,ja,nur als PDF verfügbar,
Medienausbildungszentrum,MAZ,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Medienschule,ja,nur als PDF verfügbar,
Medieninstitut,,@Medieninstitut3,,Verband Schweizer Medien,---,DE,Medienmitteilungen der Fachöffentlichkeit,Branchenbezogene Aus- und Weiterbildungsstätte,ja,Gehört zum Verband Schweizer Medien. Medienmitteilungen werden über den Verband publiziert.,
Medienkritik Schweiz,Gottlieb F. Höpli,@MedienkritikCH,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Verein (medienkritische Organisation),ja,Verfasst nur Artikel.,
MedienVielfaltHolding AG,,---,,,---,---,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine eigene Homepage auffindbar,
Meier & Cie AG Schaffhausen,,---,,,---,---,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine eigene Homepage auffindbar,
Mengis Medien AG,,---,,,---,---,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine eigene Homepage auffindbar,
NZZ-Gruppe,,---,,,http://www.nzzmediengruppe.ch/category/medienmitteilungen/,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,,
Ombudsstelle der Privaten Radio und TV Veranstalter  in der Deutsch- und Rätoromanischen Schweiz,Guglielmo Bruni / Stv. Oliver Sidler,---,Ombudstelle,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Beschwerdeinstanz,ja,"verschickt keine eigenen Mitteilungen, lediglich den Jahresbericht.",
Ombudsstelle der SRG-Deutschschweiz,Achille Casanova,@srg_d,Ombudstelle SRF,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Beschwerdeinstanz,ja,"verschickt keine eigenen Mitteilungen, lediglich den Jahresbericht.",
Ombudsstelle Swissinfo,Sylvia Egli von Matt,@swissinfo_de,Ombudstelle SRF,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Beschwerdeinstanz,ja,"nur Kontaktdaten verfügbar, keine Publikationen",
Ombudsstelle Tamedia,Ignaz Staub,@Tamedia,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Beschwerdeinstanz,ja,keine MM verfügbar,
Overshop Holding SA,,---,,,---,---,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine eigene Homepage auffindbar,
Parlamentarische Vorstösse / Debatten,Nationalrat / Ständerat,@chparlament,,,https://www.parlament.ch/de/services/suche-news,DE,Medienmitteilungen der Fachöffentlichkeit,Medienkritischer Akteur,ja,,
Persoenlich,," 
@persoenlichcom",,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Medienkritischer Akteur,ja,keine MM verfügbar,
Presserat,Schweizer Presserat,@PresseratCH,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Beschwerdeinstanz,ja,"Medienmitteilungen werden nur per Mail verschickt, nicht auf der Homepage verfügbar. Newsletter ist von sani abonniert",
Programmkommission Aargau-Solothurn,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Mediumsinterne Kontrollinstanz,ja,,
Programmkommission Bern Freiburg Wallis,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Mediumsinterne Kontrollinstanz,ja,,
Programmkommission Ostschweiz,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Mediumsinterne Kontrollinstanz,ja,,
Programmkommission Region Basel,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Mediumsinterne Kontrollinstanz,ja,,
Programmkommission Zentralschweiz,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Mediumsinterne Kontrollinstanz,ja,,
Programmkommission Zürich-Schaffhausen,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Mediumsinterne Kontrollinstanz,ja,,
Programmkommissionen SRG (alle),,,,,https://www.srgd.ch/aktuelles/medienmitteilungen/,DE,Medienmitteilungen der Fachöffentlichkeit,Mediumsinterne Kontrollinstanz,ja,Unter diesem Link sind alle MM von allen regionalen Programmkommissionen verfügbar,
Publicitas AG,,@Publicitas_CH,,,http://www.publicitas.ch/de/publicitas/news-room/medienmitteilungen/,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,,
Publicom AG,,@Publicom_AG,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Marktforschungsorganisation,ja,Mischform zwischen News und MM. Wird über Topf 2 abgegrast,
PubliGroupe SA,,@PubliGroupe,,local.ch,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,Letzte MM vom März 2015. Gehört nun der Swisscom.,
Publikumsrat SRG Deutschschweiz,Publikumsrat,---,,,https://www.srgd.ch/aktuelles/publikumsrat/,DE,Medienmitteilungen der Fachöffentlichkeit,Mediumsinterne Kontrollinstanz,ja,Wir bereits über srgd.ch gecrawlt,
Publisuisse SA,,@publisuisseSA,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,SRG-Werbetochter,ja,nur als PDF verfügbar,
Radio Argovia AG,,@RadioArgovia,,,---,---,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine eigene Homepage. Medienmitteilungen werden über die Seite von Radio Argovia gefunden.,
Radio Kaiseregg,,,,,http://www.kaiseregg.ch/index.php/mm,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,,
Radio Ostschweiz AG,,---,,,---,---,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine eigene Homepage. Medienmitteilungen werden über die Seite von Radio Ostschweiz gefunden.,
Radio Pilatus AG,,@radiopilatus,,,http://www.radiopilatus.ch/pilatus,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine eigene Homepage. Medienmitteilungen werden über die Seite von Radio Pilatus gefunden.,
Radio Sunshine AG,,@radiosunshine,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine MM verfügbar,
Rheintal Verlag AG,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine MM verfügbar,
Ringier AG,Ringier,@ringier_ag,,,http://www.ringier.com/de/mediacorner/press-releases,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,MM als Fliesstext und als PDF verfügbar,
Schaer Thun AG,,---,,,---,---,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine eigene Homepage,
Schazo AG,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine MM verfügbar,
Schweizer Klub für Wissenschaftsjournalismus,Olivier Dessibourg,---,SKWJ,,http://www.science-journalism.ch/index.php/klubnews.html,DE,Medienmitteilungen der Fachöffentlichkeit,Branchenverband,ja,Klubnews werden über FÖ alles gecrwalt. Keine MM verfügbar,
Schweizer Syndikat  Medienschaffender,SSM,@syndicat,SSM,,http://www.ssm-site.ch/medien/medienmitteilungen/,DE,Medienmitteilungen der Fachöffentlichkeit,Berufsorganisationen,ja,,
"Schweizerisches Ausbildungszentrum für Marketing, Werbung und Verkauf",SAWI,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Medienschule,ja,keine MM verfügbar,
Somedia,Medien der Südostschweiz,@somedien,,,http://www.somedia.ch/news/,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,Mischung zwischen Medienmitteilungen und News. Wird auch über FÖ alles gecrawlt,
SRG Deutschschweiz,,@srg_d,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Trägerverein,ja,Wird über srgd.ch gecrawlt,
St. Galler Tagblatt AG,,@sgtb_ch,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,Gleiche URL wie Tagblatt Medien AG. Wird darüber gecrawlt,
Stifterverein Medienqualität Schweiz,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Verein (medienkritische Organisation),ja,Befindet sich im Aufbau. Noch keine MM.,
Stiftung Mercator Schweiz,Dr. Michael Schmidt,---,,,http://www.stiftung-mercator.ch/medien/medienmitteilungen.html,DE,Medienmitteilungen der Fachöffentlichkeit,Stiftungen,ja,,
Stiftung Wahrheit in den Medien,,---,SWM,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Stiftungen,ja,,
Südostschweiz Newmedia AG,,@somediapd,,,http://www.somedia-production.ch/home/,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,Keine MM auffindbar. Wird wahrscheinlich über das Mutterhaus Somedia verschickt.,
Südostschweiz Partner AG,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,Zeitungsdruckerei,
syndicom,Comedia,@syndicomTweets,,,http://www.syndicom.ch/de/newsaktivitaeten/medienmitteilungen.html,DE,Medienmitteilungen der Fachöffentlichkeit,Berufsorganisationen,ja,,
Tagblatt Medien,,---,,,http://www.tagblattmedien.ch/category/medienmitteilungen/,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,,
Tamedia AG,,@Tamedia,,,http://www.tamedia.ch/de/pressekontakt/medienmitteilungen/,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,,
Tele 1 AG,,@Tele1ZF    ,,,http://www.tele1.ch/Ueberuns/Medienmitteilungen.aspx,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,MM als Fliesstext und als PDF verfügbar,
Telesuisse,Verband der Schweizer Regionalfernsehen,@Telesuisse,,,http://www.telesuisse.ch/communiques/,DE,Medienmitteilungen der Fachöffentlichkeit,Branchenverband,ja,,
Timedia Holding AG,,---,,,---,I,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,Homepage nur auf Italienisch verfügbar,
Triner Medien Holding AG,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,,
Triner Medien-Stiftung,Dr. Hugo Triner,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Stiftungen,ja,,
Unabhängige Beschwerdeinstanz für Radio und Fernsehen,,@BlumRoger,UBI,,http://www.ubi.admin.ch/de/dokumentation_medienmitteilungen.htm,DE,Medienmitteilungen der Fachöffentlichkeit,Beschwerdeinstanz,ja,,
Union nicht-kommerzorientierter Lokalradios,Lukas Weiss,---,UNIKOM,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Branchenverband,ja,wird über FÖ alles gecrawlt,
Valaiscom AG,,@ValaiscomAG,,,http://www.valaiscom.ch/ueber-uns/medienmitteilungen,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,,
Verband Schweizer Fachjournalisten,SFJ,,,,http://www.sfj-ajs.ch/de/pressemitteilungen,DE,Medienmitteilungen der Fachöffentlichkeit,Branchenverband,ja,,
Verband Schweizer Medien,Hanspeter Lebrument,---,VSM,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Branchenverband,ja,Medienmitteilungen nur als PDF verfügbar,
Verband Schweizer Privatradios,Jürg Bachmann,---,VSP,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Branchenverband,ja,wird über FÖ alles gecrawlt,
Verein für Qualität im Journalismus,Qualität im Journalismus,@Quajou,Quajou,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Medienkritischer Akteur,ja,wird über FÖ alles gecrawlt,
Vetter Druck AG,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine MM verfügbar,
Vogt-Schild Druck AG,Vogt-Schild Medien Gruppe,@vsdruck,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,gehört zu den AZ Medien. Keine MM verfügbar,
Walter Feldmann AG,Fridolin Druck und Medien,---,,,---,,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine MM verfügbar,
Werbemedienforschung,MACH,---,WEMF,WEMF AG,http://www.wemf.ch/d/unternehmen/medienmitteilungen.php,DE,Medienmitteilungen der Fachöffentlichkeit,Marktforschungsorganisation,ja,MM im php-Format,nur als pdf verfügbar
Wettbewerbskommission,Weko,---,,,http://www.weko.admin.ch/dokumentation/00158/,DE,Medienmitteilungen der Fachöffentlichkeit,(Medien-)politische Organisationen/Instanzen,ja,,
Wiler Zeitung AG,,@WilerZeitung   ,,,---,---,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine eigene Homepage,
Y&R Group Switzerland,Media Use Index,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,Marktforschungsorganisation,ja,keine MM verfügbar,
Ziegler Druck AG,,@ziegler_druck,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine MM verfügbar,
Zofinger Tagblatt AG,,@zt_info    ,,,http://ztonline.ch/ueber-uns/aktuell/,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,Mischform. wird auch über FÖ alles gecrawlt,
Zürcher Oberland Medien AG,,---,,,http://www.zo-medien.ch/nc/medien/news.html,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,Mischform. wird auch über FÖ alles gecrawlt,
Zürcher Regionalzeitungen AG,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,keine MM verfügbar,
Zürichsee Medien AG,,---,,,---,DE,Medienmitteilungen der Fachöffentlichkeit,"Medienhäuser, Verlage und Druckereien",ja,Mischform. wird auch über FÖ alles gecrawlt,
